
*** Dumping AST Record Layout
         0 | _RuneRange
|-AccessSpecDecl 0x7fec374df080 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fec374dfac8 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fec374df0a8 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a19810 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374df100 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __sFILE *>, _Dummy>::value && __dependent_type<is_default_constructible<int (*)(struct __sFILE *)>, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fec374dfa20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fec374dfb48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e0368 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fec374dfc18 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fec374e0120 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a1a730 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fec374e02c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fec374e01d8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fec374e03c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e0748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fec374e0490 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fec374e06a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fec374e0510 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fec374e05a8 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fec374e07a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e0bf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fec374e0878 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fec374e08e8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| |-CXXConstructorDecl 0x7fec374e0b50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
| | |-ParmVarDecl 0x7fec374e09b8 <col:21, col:27> col:27 __t1 '_U1 &&'
| | |-ParmVarDecl 0x7fec374e0a58 <col:33, col:39> col:39 __t2 '_U2 &&'
| | `-AlwaysInlineAttr 0x7fec374e0c58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x115cd89e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 used constexpr __compressed_pair 'void (struct __sFILE *&&, int (*&&)(struct __sFILE *))'
|   |-TemplateArgument type 'struct __sFILE *&'
|   |-TemplateArgument type 'int (*)(struct __sFILE *)'
|   |-ParmVarDecl 0x115cd87f8 <col:21, col:27> col:27 used __t1 'struct __sFILE *&&'
|   |-ParmVarDecl 0x115cd88c8 <col:33, col:39> col:39 used __t2 'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|   | `-CXXConstructExpr 0x115ce1e10 <line:2145:9, col:39> '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' 'void (struct __sFILE *&&)'
|   |   `-CallExpr 0x115cd9a50 <col:16, col:38> 'struct __sFILE *' lvalue
|   |     |-ImplicitCastExpr 0x115cd9a38 <col:16, col:32> 'struct __sFILE *&&(*)(typename remove_reference<struct __sFILE *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x115cd98c0 <col:16, col:32> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' lvalue Function 0x115cd9518 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' (FunctionTemplate 0x7fec38833790 'forward')
|   |     `-DeclRefExpr 0x115cd8cb8 <col:34> 'struct __sFILE *' lvalue ParmVar 0x115cd87f8 '__t1' 'struct __sFILE *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base2':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|   | `-CXXConstructExpr 0x115cea670 <col:42, col:72> '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>' 'void (int (*&&)(struct __sFILE *))'
|   |   `-CallExpr 0x115ce28b0 <col:49, col:71> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x115ce2898 <col:49, col:65> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x115ce2750 <col:49, col:65> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x115ce23d8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7fec38833790 'forward')
|   |     `-DeclRefExpr 0x115ce1f48 <col:67> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ParmVar 0x115cd88c8 '__t2' 'int (*&&)(struct __sFILE *)'
|   |-CompoundStmt 0x7fec37a1d3e8 <col:74, col:75>
|   `-AlwaysInlineAttr 0x115cd8b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e12b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fec374e0d28 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fec374e0d98 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fec374e1210 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fec374e0e28 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fec374e0f98 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fec374e1108 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fec374e1320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374e14e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x115ceb158 <col:48, line:2175:3>
| | `-ReturnStmt 0x115ceb140 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x115ceb118 <col:12, col:46> 'struct __sFILE *':'struct __sFILE *' lvalue
| |     `-MemberExpr 0x115ceb0e0 <col:12, col:40> '<bound member function type>' .__get 0x7fec374dc008
| |       `-CXXStaticCastExpr 0x115ceb040 <col:12, col:38> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x115ceb020 <col:33, col:34> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x115ceb000 <col:33, col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue prefix '*'
| |             `-CXXThisExpr 0x115ceafe8 <col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> *' this
| `-AlwaysInlineAttr 0x7fec374e1590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374e1698 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374e1740 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374e1888 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x115ceb3a8 <col:49, line:2185:3>
| | `-ReturnStmt 0x115ceb390 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x115ceb368 <col:12, col:46> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue
| |     `-MemberExpr 0x115ceb330 <col:12, col:40> '<bound member function type>' .__get 0x7fec374de1e8
| |       `-CXXStaticCastExpr 0x115ceb290 <col:12, col:38> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base2':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>' lvalue static_cast<std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base2 &> <NoOp>
| |         `-ImplicitCastExpr 0x115ceb270 <col:33, col:34> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base2':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x115ceb250 <col:33, col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue prefix '*'
| |             `-CXXThisExpr 0x115ceb238 <col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> *' this
| `-AlwaysInlineAttr 0x7fec374e1930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374e1a38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374e1ae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374e1c80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &)' noexcept-uninstantiated 0x7fec37a1c838
| |-ParmVarDecl 0x7fec374e1b68 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &'
| `-AlwaysInlineAttr 0x7fec374e1d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fec374efb90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x115cc10f8 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &)' inline default trivial noexcept-unevaluated 0x115cc10f8
| `-ParmVarDecl 0x115cc1220 <col:7> col:7 'const class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &'
`-CXXConstructorDecl 0x115ccd538 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &&)' inline default trivial noexcept-unevaluated 0x115ccd538
  `-ParmVarDecl 0x115ccd660 <col:7> col:7 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem", %"struct.std::__1::__compressed_pair_elem.0" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem", %"struct.std::__1::__compressed_pair_elem.0" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec374d8218 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'struct __sFILE'
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-CXXRecordDecl 0x7fec374d85e0 prev 0x7fec374d8218 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fec374d8678 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fec374d86d8 <line:2297:3, col:15> col:15 element_type 'struct __sFILE':'struct __sFILE'
| `-SubstTemplateTypeParmType 0x7fec374d86a0 'struct __sFILE' sugar
|   |-TemplateTypeParmType 0x7fec37a23cc0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec37a23c78 '_Tp'
|   `-RecordType 0x7fec3806d770 'struct __sFILE'
|     `-CXXRecord 0x7fec3806d6d0 '__sFILE'
|-TypedefDecl 0x7fec374d8768 <line:2298:3, col:15> col:15 deleter_type 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
| `-SubstTemplateTypeParmType 0x7fec374d8730 'int (*)(struct __sFILE *)' sugar
|   |-TemplateTypeParmType 0x7fec37a23df0 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fec37a23da8 '_Dp'
|   `-PointerType 0x7fec374d8180 'int (*)(struct __sFILE *)'
|     `-FunctionProtoType 0x7fec38071690 'int (struct __sFILE *)' cdecl
|       |-BuiltinType 0x7fec3782f5c0 'int'
|       `-PointerType 0x7fec3806dc40 'struct __sFILE *'
|         `-RecordType 0x7fec3806d770 'struct __sFILE'
|           `-CXXRecord 0x7fec3806d6d0 '__sFILE'
|-TypedefDecl 0x7fec374d9a10 <line:2299:3, col:60> col:60 pointer 'typename __pointer_type<struct __sFILE, deleter_type>::type':'struct __sFILE *'
| `-ElaboratedType 0x7fec374d99c0 'typename __pointer_type<struct __sFILE, deleter_type>::type' sugar
|   `-TypedefType 0x7fec374d99a0 'std::__1::__pointer_type<struct __sFILE, int (*)(struct __sFILE *)>::type' sugar
|     |-Typedef 0x7fec374d9920 'type'
|     `-ElaboratedType 0x7fec374d98d0 'typename __pointer_type_imp::__pointer_type<struct __sFILE, typename remove_reference<int (*)(struct __sFILE *)>::type>::type' sugar
|       `-TypedefType 0x7fec374d98b0 'std::__1::__pointer_type_imp::__pointer_type<struct __sFILE, int (*)(struct __sFILE *), false>::type' sugar
|         |-Typedef 0x7fec374d9838 'type'
|         `-PointerType 0x7fec374d9800 'struct __sFILE *'
|           `-SubstTemplateTypeParmType 0x7fec374d9670 'struct __sFILE' sugar
|             |-TemplateTypeParmType 0x7fec371cef70 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fec371cef28 '_Tp'
|             `-RecordType 0x7fec3806d770 'struct __sFILE'
|               `-CXXRecord 0x7fec3806d6d0 '__sFILE'
|-StaticAssertDecl 0x7fec374d9e10 <line:2301:3, line:2302:75> line:2301:3
| |-UnaryOperator 0x7fec374d9df0 <col:17, col:53> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fec374d9dd8 <col:18, col:53> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fec374d9da0 <col:18, col:53> 'const _Bool':'const _Bool' lvalue Var 0x7fec37b1d118 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fec37a246c8 <line:2302:17> 'const char [57]' lvalue "the specified deleter type cannot be an rvalue reference"
|-AccessSpecDecl 0x7fec374d9e48 <line:2304:1, col:8> col:1 private
|-FieldDecl 0x7fec374e1de0 <line:2305:3, col:44> col:44 referenced __ptr_ '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>'
|-CXXRecordDecl 0x7fec374e1e28 <line:2307:3, col:10> col:10 struct __nat
|-TypedefDecl 0x7fec374e2088 <line:2310:3, col:44> col:44 _DeleterSFINAE '__unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>':'struct std::__1::__unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>'
| `-TemplateSpecializationType 0x7fec374e2010 '__unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>' sugar __unique_ptr_deleter_sfinae
|   |-TemplateArgument type 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   `-RecordType 0x7fec374e1ff0 'struct std::__1::__unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>'
|     `-ClassTemplateSpecialization 0x7fec374e1f00 '__unique_ptr_deleter_sfinae'
|-TypeAliasTemplateDecl 0x7fec374e23e0 <line:2312:3, line:2314:58> line:2313:3 _LValRefType
| |-NonTypeTemplateParmDecl 0x7fec374e20e0 <line:2312:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fec374e2380 <line:2313:3, line:2314:58> line:2313:9 _LValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type'
|   `-DependentNameType 0x7fec374e2330 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fec374e2690 <line:2316:3, line:2318:58> line:2317:3 _GoodRValRefType
| |-NonTypeTemplateParmDecl 0x7fec374e2438 <line:2316:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fec374e2630 <line:2317:3, line:2318:58> line:2317:9 _GoodRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type'
|   `-DependentNameType 0x7fec374e25e0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fec374e2940 <line:2320:3, line:2322:58> line:2321:3 _BadRValRefType
| |-NonTypeTemplateParmDecl 0x7fec374e26e8 <line:2320:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fec374e28e0 <line:2321:3, line:2322:58> line:2321:9 _BadRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type'
|   `-DependentNameType 0x7fec374e2890 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fec374e3180 <line:2324:3, line:2328:57> line:2326:3 _EnableIfDeleterDefaultConstructible
| |-NonTypeTemplateParmDecl 0x7fec374e2998 <line:2324:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| |-TemplateTypeParmDecl 0x7fec374e29f0 <col:26, line:2325:65> line:2324:32 class depth 0 index 1 _Deleter
| | `-TemplateArgument type 'typename __dependent_type<__identity<deleter_type>, _Dummy>::type'
| `-TypeAliasDecl 0x7fec374e3120 <line:2326:3, line:2328:57> line:2326:9 _EnableIfDeleterDefaultConstructible 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type'
|   `-DependentNameType 0x7fec374e30d0 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec374e3640 <line:2330:3, line:2332:76> line:2331:3 _EnableIfDeleterConstructible
| |-TemplateTypeParmDecl 0x7fec374e31d8 <line:2330:13, col:19> col:19 class depth 0 index 0 _ArgType
| `-TypeAliasDecl 0x7fec374e35e0 <line:2331:3, line:2332:76> line:2331:9 _EnableIfDeleterConstructible 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type'
|   `-DependentNameType 0x7fec374e3590 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec374e3cf0 <line:2334:3, line:2338:6> line:2335:3 _EnableIfMoveConvertible
| |-TemplateTypeParmDecl 0x7fec374e3698 <line:2334:13, col:19> col:19 class depth 0 index 0 _UPtr
| |-TemplateTypeParmDecl 0x7fec374e3708 <col:26, col:32> col:32 class depth 0 index 1 _Up
| `-TypeAliasDecl 0x7fec374e3c90 <line:2335:3, line:2338:6> line:2335:9 _EnableIfMoveConvertible 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type'
|   `-DependentNameType 0x7fec374e3c40 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec374e48b0 <line:2340:3, line:2344:8> line:2341:3 _EnableIfDeleterConvertible
| |-TemplateTypeParmDecl 0x7fec374e3d48 <line:2340:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fec374e4850 <line:2341:3, line:2344:8> line:2341:9 _EnableIfDeleterConvertible 'typename enable_if<(is_reference<int (*)(struct __sFILE *)>::value && is_same<int (*)(struct __sFILE *), _UDel>::value) || (!is_reference<int (*)(struct __sFILE *)>::value && is_convertible<_UDel, int (*)(struct __sFILE *)>::value)>::type'
|   `-DependentNameType 0x7fec374e4800 'typename enable_if<(is_reference<int (*)(struct __sFILE *)>::value && is_same<int (*)(struct __sFILE *), _UDel>::value) || (!is_reference<int (*)(struct __sFILE *)>::value && is_convertible<_UDel, int (*)(struct __sFILE *)>::value)>::type' dependent
|-TypeAliasTemplateDecl 0x7fec374e4da0 <line:2346:3, line:2349:8> line:2347:3 _EnableIfDeleterAssignable
| |-TemplateTypeParmDecl 0x7fec374e4908 <line:2346:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fec374e4d40 <line:2347:3, line:2349:8> line:2347:9 _EnableIfDeleterAssignable 'typename enable_if<is_assignable<int (*&)(struct __sFILE *), _UDel &&>::value>::type'
|   `-DependentNameType 0x7fec374e4cf0 'typename enable_if<is_assignable<int (*&)(struct __sFILE *), _UDel &&>::value>::type' dependent
|-AccessSpecDecl 0x7fec374e4df8 <line:2351:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fec374e5718 <line:2352:3, line:2355:56> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e4e20 <line:2352:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a27ac8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e4e78 <line:2353:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec374e5670 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2355:56> col:13 constexpr unique_ptr 'void (void) noexcept'
|   `-AlwaysInlineAttr 0x7fec374e5798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e60a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:3, line:2360:65> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e5868 <line:2357:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a285a0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e58c0 <line:2358:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec374e6000 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2360:65> col:13 constexpr unique_ptr 'void (std::nullptr_t) noexcept'
|   |-ParmVarDecl 0x7fec374e5ec0 <col:24> col:33 'std::nullptr_t':'nullptr_t'
|   `-AlwaysInlineAttr 0x7fec374e6100 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e69d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:3, line:2365:60> col:12 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e61d0 <line:2362:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a28f00 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e6228 <line:2363:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<int (*)(struct __sFILE *)>, _Dummy>::type>::value, void>::type'
