
*** Dumping AST Record Layout
         0 | _RuneRange
  `-FunctionTemplateDecl 0x7fbb9c335a58 parent 0x7fbb9c3191b0 prev 0x7fbb9c334e18 <line:585:5, line:587:55> col:10 call_once
    |-TemplateTypeParmDecl 0x7fbb9c335640 <line:585:14, col:20> col:20 referenced class depth 0 index 0 _Callable
    |-TemplateTypeParmDecl 0x7fbb9c3356a8 <col:31, col:40> col:40 referenced class depth 0 index 1 ... _Args
    `-FunctionDecl 0x7fbb9c3359b0 parent 0x7fbb9c3191b0 prev 0x7fbb9c334d80 <line:586:5, line:587:55> col:10 call_once 'void (struct std::__1::once_flag &, _Callable &&, _Args &&...)'
      |-ParmVarDecl 0x7fbb9c335748 <col:20, col:29> col:30 'struct std::__1::once_flag &'
      |-ParmVarDecl 0x7fbb9c3357e8 <col:32, col:41> col:43 '_Callable &&'
      |-ParmVarDecl 0x7fbb9c3358c8 <col:45, col:52> col:55 '_Args &&...'
      |-AlwaysInlineAttr 0x7fbb9c335b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
      `-VisibilityAttr 0x7fbb9c335b18 <col:51, col:74> Inherited Hidden

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::once_flag" = type { i64 }
  NonVirtualBaseLLVMType:%"struct.std::__1::once_flag" = type { i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9c372168 parent 0x7fbb9c36b528 prev 0x7fbb9c36b898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, line:180:1> line:163:32 referenced class id definition
|-VisibilityAttr 0x7fbb9c3722a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9c3722f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, col:32> col:32 implicit referenced class id
|-FieldDecl 0x7fbb9c372398 <line:165:5, col:20> col:20 __flag_ 'struct std::__1::once_flag'
|-FieldDecl 0x7fbb9c3723f0 <line:166:5, col:20> col:20 __id_ 'int32_t':'int'
|-VarDecl 0x7fbb9c372448 <line:168:5, col:20> col:20 __next_id 'int32_t':'int' static
|-AccessSpecDecl 0x7fbb9c3724a8 <line:169:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbb9c372568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:170:65> col:49 used constexpr id 'void (void)'
| |-CXXCtorInitializer Field 0x7fbb9c372398 '__flag_' 'struct std::__1::once_flag'
| | `-CXXConstructExpr 0x7fbb9c372ce0 <col:49> 'struct std::__1::once_flag' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fbb9c3723f0 '__id_' 'int32_t':'int'
| | `-IntegerLiteral 0x7fbb9c372c68 <col:61> 'int' 0
| |-CompoundStmt 0x7fbb9c372d48 <col:64, col:65>
| |-AlwaysInlineAttr 0x7fbb9c372610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9c372658 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7fbb9c372668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:171:1, col:8> col:1 private
|-CXXMethodDecl 0x7fbb9c3726b0 <line:172:5, col:17> col:10 __init 'void (void)'
|-CXXMethodDecl 0x7fbb9c372850 <line:173:5, col:29> col:10 operator= 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x7fbb9c372788 <col:20, col:28> col:29 'const class std::__1::locale::id &'
|-CXXConstructorDecl 0x7fbb9c372988 <line:174:5, col:17> col:5 id 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x7fbb9c372900 <col:8, col:16> col:17 'const class std::__1::locale::id &'
|-AccessSpecDecl 0x7fbb9c372a38 <line:175:1, col:7> col:1 public
|-CXXMethodDecl 0x7fbb9c372a88 <line:176:5, col:16> col:10 __get 'long (void)'
|-FriendDecl 0x7fbb9c372b70 <line:178:5, col:18> col:12 'class locale':'class std::__1::locale'
`-FriendDecl 0x7fbb9c372c10 <line:179:5, col:26> col:12 'class class locale::__imp':'class std::__1::locale::__imp'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::id" = type <{ %"struct.std::__1::once_flag", i32, [4 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::locale::id.base" = type <{ %"struct.std::__1::once_flag", i32 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>
         0 |   struct __sFILE * __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>
         0 |   int (*)(struct __sFILE *) __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>
         0 |   struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |     struct __sFILE * __value_
         8 |   struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |     int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>
         0 |   class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> __ptr_
         0 |     struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |       struct __sFILE * __value_
         8 |     struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |       int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9ce2c2a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fbb9ce2c520 prev 0x7fbb9ce2c2a0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbb9ce2c5c8 <line:2038:3, col:15> col:15 _ParamT 'struct __sFILE *':'struct __sFILE *'
| `-SubstTemplateTypeParmType 0x7fbb9ce2b920 'struct __sFILE *' sugar
|   |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|   `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|     `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|       `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-TypedefDecl 0x7fbb9ce2c688 <line:2039:3, col:16> col:16 referenced reference 'struct __sFILE *&'
| `-LValueReferenceType 0x7fbb9ce2c650 'struct __sFILE *&'
|   `-SubstTemplateTypeParmType 0x7fbb9ce2b920 'struct __sFILE *' sugar
|     |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|     `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|       `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|         `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-TypedefDecl 0x7fbb9ce2c748 <line:2040:3, col:22> col:22 referenced const_reference 'struct __sFILE *const &'
| `-LValueReferenceType 0x7fbb9ce2c710 'struct __sFILE *const &'
|   `-QualType 0x7fbb9ce2b921 'struct __sFILE *const' const
|     `-SubstTemplateTypeParmType 0x7fbb9ce2b920 'struct __sFILE *' sugar
|       |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|       `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|         `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|           `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-CXXConstructorDecl 0x7fbb9ce2c7e0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fbb9ce2cfc8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbb9ce2c898 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbb9ce2c908 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct __sFILE *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fbb9ce2cf20 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fbb9ce2ce38 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x11abe4640 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (struct __sFILE *&&)'
|   |-TemplateArgument type 'struct __sFILE *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x11abe4538 <col:26, col:32> col:32 used __u 'struct __sFILE *&&'
|   |-CXXCtorInitializer Field 0x7fbb9ce2da38 '__value_' 'struct __sFILE *':'struct __sFILE *'
|   | `-ImplicitCastExpr 0x11abe4dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' <LValueToRValue>
|   |   `-CallExpr 0x11abe4d68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' lvalue
|   |     |-ImplicitCastExpr 0x11abe4d50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(*)(typename remove_reference<struct __sFILE *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11abe4cd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' lvalue Function 0x11abdc518 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' (FunctionTemplate 0x7fbb9c860d90 'forward')
|   |     `-DeclRefExpr 0x11abe48c8 <col:38> 'struct __sFILE *' lvalue ParmVar 0x11abe4538 '__u' 'struct __sFILE *&&'
|   `-CompoundStmt 0x7fbb9d109fc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fbb9ce2d5f8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbb9ce2d0a8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbb9ce2d118 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbb9ce2d550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbb9ce2d190 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbb9ce2d2f8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbb9ce2d448 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbb9ce2d688 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbb9ce2d808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x11abee1e0 <col:31, col:50>
|   `-ReturnStmt 0x11abee1c8 <col:33, col:40>
|     `-MemberExpr 0x11abee190 <col:40> 'struct __sFILE *':'struct __sFILE *' lvalue ->__value_ 0x7fbb9ce2da38
|       `-CXXThisExpr 0x11abee178 <col:40> 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> *' this
|-CXXMethodDecl 0x7fbb9ce2d958 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fbb9ce2da00 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fbb9ce2da38 <line:2066:3, col:7> col:7 referenced __value_ 'struct __sFILE *':'struct __sFILE *'
|-CXXDestructorDecl 0x7fbb9ce41468 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11abb54c8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &)' inline default trivial noexcept-unevaluated 0x11abb54c8
| `-ParmVarDecl 0x11abb55f0 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &'
`-CXXConstructorDecl 0x11abb5688 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x11abb5688
  `-ParmVarDecl 0x11abb57b0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9ce2e480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-TemplateArgument integral 1
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fbb9ce2e700 prev 0x7fbb9ce2e480 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbb9ce2e7a8 <line:2038:3, col:15> col:15 _ParamT 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
| `-SubstTemplateTypeParmType 0x7fbb9ce2db00 'int (*)(struct __sFILE *)' sugar
|   |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|   `-PointerType 0x7fbb9ce29980 'int (*)(struct __sFILE *)'
|     `-FunctionProtoType 0x7fbb9c073290 'int (struct __sFILE *)' cdecl
|       |-BuiltinType 0x7fbb9b833bc0 'int'
|       `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|         `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|           `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-TypedefDecl 0x7fbb9ce2e868 <line:2039:3, col:16> col:16 referenced reference 'int (*&)(struct __sFILE *)'
| `-LValueReferenceType 0x7fbb9ce2e830 'int (*&)(struct __sFILE *)'
|   `-SubstTemplateTypeParmType 0x7fbb9ce2db00 'int (*)(struct __sFILE *)' sugar
|     |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|     `-PointerType 0x7fbb9ce29980 'int (*)(struct __sFILE *)'
|       `-FunctionProtoType 0x7fbb9c073290 'int (struct __sFILE *)' cdecl
|         |-BuiltinType 0x7fbb9b833bc0 'int'
|         `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|           `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|             `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-TypedefDecl 0x7fbb9ce2e928 <line:2040:3, col:22> col:22 referenced const_reference 'int (*const &)(struct __sFILE *)'
| `-LValueReferenceType 0x7fbb9ce2e8f0 'int (*const &)(struct __sFILE *)'
|   `-QualType 0x7fbb9ce2db01 'int (*const)(struct __sFILE *)' const
|     `-SubstTemplateTypeParmType 0x7fbb9ce2db00 'int (*)(struct __sFILE *)' sugar
|       |-TemplateTypeParmType 0x7fbb9d108180 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbb9d108138 '_Tp'
|       `-PointerType 0x7fbb9ce29980 'int (*)(struct __sFILE *)'
|         `-FunctionProtoType 0x7fbb9c073290 'int (struct __sFILE *)' cdecl
|           |-BuiltinType 0x7fbb9b833bc0 'int'
|           `-PointerType 0x7fbb9c06f840 'struct __sFILE *'
|             `-RecordType 0x7fbb9c06f370 'struct __sFILE'
|               `-CXXRecord 0x7fbb9c06f2d0 '__sFILE'
|-CXXConstructorDecl 0x7fbb9ce2e9c0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fbb9ce2f1a8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbb9ce2ea78 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbb9ce2eae8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int (*)(struct __sFILE *), 1, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fbb9ce2f100 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fbb9ce2f018 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x11abecf30 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (int (*&&)(struct __sFILE *))'
|   |-TemplateArgument type 'int (*)(struct __sFILE *)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x11abece28 <col:26, col:32> col:32 used __u 'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer Field 0x7fbb9ce2fc18 '__value_' 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   | `-ImplicitCastExpr 0x11abed628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' <LValueToRValue>
|   |   `-CallExpr 0x11abed5c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x11abed5b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11abed530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x11abe53d8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7fbb9c860d90 'forward')
|   |     `-DeclRefExpr 0x11abed128 <col:38> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ParmVar 0x11abece28 '__u' 'int (*&&)(struct __sFILE *)'
|   `-CompoundStmt 0x7fbb9d109fc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fbb9ce2f7d8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbb9ce2f288 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbb9ce2f2f8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbb9ce2f730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbb9ce2f370 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbb9ce2f4d8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbb9ce2f628 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbb9ce2f868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbb9ce2f9e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::reference (void) noexcept'
| `-CompoundStmt 0x11abee430 <col:31, col:50>
|   `-ReturnStmt 0x11abee418 <col:33, col:40>
|     `-MemberExpr 0x11abee3e0 <col:40> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ->__value_ 0x7fbb9ce2fc18
|       `-CXXThisExpr 0x11abee3c8 <col:40> 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> *' this
|-CXXMethodDecl 0x7fbb9ce2fb38 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fbb9ce2fbe0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fbb9ce2fc18 <line:2066:3, col:7> col:7 referenced __value_ 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|-CXXDestructorDecl 0x7fbb9ce41548 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11abbcaf8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &)' inline default trivial noexcept-unevaluated 0x11abbcaf8
| `-ParmVarDecl 0x11abbcc20 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &'
`-CXXConstructorDecl 0x11abbccb8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&)' inline default trivial noexcept-unevaluated 0x11abbccb8
  `-ParmVarDecl 0x11abbcde0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9ce2b6b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|-private '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-CXXRecordDecl 0x7fbb9ce2fcc8 prev 0x7fbb9ce2b6b0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fbb9ce30068 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
| `-TemplateSpecializationType 0x7fbb9ce2ffc0 '__compressed_pair_elem<struct __sFILE *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct __sFILE *':'struct __sFILE *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbb9d10dde8 <col:39> 'int' 0
|   `-RecordType 0x7fbb9ce2c3c0 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fbb9ce2c2a0 '__compressed_pair_elem'
|-TypedefDecl 0x7fbb9ce303c8 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
| `-TemplateSpecializationType 0x7fbb9ce30320 '__compressed_pair_elem<int (*)(struct __sFILE *), 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbb9d10e198 <col:39> 'int' 1
|   `-RecordType 0x7fbb9ce2e5a0 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|     `-ClassTemplateSpecialization 0x7fbb9ce2e480 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fbb9ce30848 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fbb9ce30828 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbb9ce30808 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbb9ce307f0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbb9ce307b8 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbb9d15d118 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbb9d10e6c8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbb9ce30880 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbb9ce312c8 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbb9ce308a8 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbb9d10e810 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbb9ce30900 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
