
*** Dumping AST Record Layout
         0 | _RuneRange
| |   |   | `-DeclRefExpr 0x1113df6c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:40> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *>::type &) noexcept' lvalue Function 0x1113df348 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *>::type &) noexcept' (FunctionTemplate 0x7ffee9802f90 'forward')
| |   |   `-DeclRefExpr 0x1113dee50 <col:42> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T1_param':'struct __sFILE *' lvalue ParmVar 0x7ffee74d5c88 '__t1' 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T1_param':'struct __sFILE *'
| |   `-ImplicitCastExpr 0x1113e0320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:79> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' <LValueToRValue>
| |     `-CallExpr 0x1113e0290 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:79> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
| |       |-ImplicitCastExpr 0x1113e0278 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x1113e0130 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:73> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x1113dfdb8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7ffee9802f90 'forward')
| |       `-DeclRefExpr 0x1113df930 <col:75> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T2_param':'int (*)(struct __sFILE *)' lvalue ParmVar 0x7ffee74d5cf8 '__t2' 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T2_param':'int (*)(struct __sFILE *)'
| |-CompoundStmt 0x7ffee824ab10 <col:82, col:83>
| `-AlwaysInlineAttr 0x7ffee74d5eb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7ffee74d6488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7ffee74d5f00 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7ffee74d5f68 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7ffee74d63e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7ffee74d5ff8 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7ffee74d6168 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7ffee74d62d8 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7ffee74d64f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74d6638 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 used first 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T1_reference (void) noexcept'
| |-CompoundStmt 0x1113e17e0 <col:75, col:97>
| | `-ReturnStmt 0x1113e17c8 <col:76, col:95>
| |   `-CXXMemberCallExpr 0x1113e1758 <col:83, col:95> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue
| |     `-MemberExpr 0x1113e1708 <col:83, col:89> '<bound member function type>' ->first 0x7ffee74d3e18
| |       `-ImplicitCastExpr 0x1113e17a8 <col:83> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x1113e16f0 <col:83> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> *' this
| `-AlwaysInlineAttr 0x7ffee74d66e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74d67a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74d6850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74d6918 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 used second 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T2_reference (void) noexcept'
| |-CompoundStmt 0x1113e1a00 <col:76, col:99>
| | `-ReturnStmt 0x1113e19e8 <col:77, col:97>
| |   `-CXXMemberCallExpr 0x1113e19a0 <col:84, col:97> 'typename remove_reference<int (*)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' lvalue
| |     `-MemberExpr 0x1113e1950 <col:84, col:90> '<bound member function type>' ->second 0x7ffee74d4158
| |       `-ImplicitCastExpr 0x1113e19c8 <col:84> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x1113e1938 <col:84> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> *' this
| `-AlwaysInlineAttr 0x7ffee74d69c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74d6a88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74d6b30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74d6cd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &)' noexcept-uninstantiated 0x7ffee824a058
| |-ParmVarDecl 0x7ffee74d6bb8 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &'
| `-AlwaysInlineAttr 0x7ffee74d6dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7ffee74df690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x1113dd4b8 <col:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &)' inline default trivial noexcept-unevaluated 0x1113dd4b8
| `-ParmVarDecl 0x1113dd5e0 <col:7> col:7 'const class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &'
`-CXXConstructorDecl 0x1113dd678 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &&)' inline default trivial noexcept-unevaluated 0x1113dd678
  `-ParmVarDecl 0x1113dd7a0 <col:7> col:7 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffee74cc428 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2441:1, line:2628:1> line:2442:28 class unique_ptr definition
|-TemplateArgument type 'struct __sFILE'
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-CXXRecordDecl 0x7ffee74cc7f0 prev 0x7ffee74cc428 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7ffee74cc888 <line:2444:1, col:7> col:1 public
|-TypedefDecl 0x7ffee74cc8e8 <line:2445:5, col:17> col:17 element_type 'struct __sFILE':'struct __sFILE'
| `-SubstTemplateTypeParmType 0x7ffee74cc8b0 'struct __sFILE' sugar
|   |-TemplateTypeParmType 0x7ffee82525e0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7ffee82525a0 '_Tp'
|   `-RecordType 0x7ffee804df70 'struct __sFILE'
|     `-CXXRecord 0x7ffee804ded0 '__sFILE'
|-TypedefDecl 0x7ffee74cc978 <line:2446:5, col:17> col:17 deleter_type 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
| `-SubstTemplateTypeParmType 0x7ffee74cc940 'int (*)(struct __sFILE *)' sugar
|   |-TemplateTypeParmType 0x7ffee8252710 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7ffee82526c8 '_Dp'
|   `-PointerType 0x7ffee74cc390 'int (*)(struct __sFILE *)'
|     `-FunctionProtoType 0x7ffee8050e90 'int (struct __sFILE *)' cdecl
|       |-BuiltinType 0x7ffee7032bc0 'int'
|       `-PointerType 0x7ffee804e440 'struct __sFILE *'
|         `-RecordType 0x7ffee804df70 'struct __sFILE'
|           `-CXXRecord 0x7ffee804ded0 '__sFILE'
|-TypedefDecl 0x7ffee74cdff0 <line:2447:5, col:62> col:62 pointer 'typename __pointer_type<struct __sFILE, deleter_type>::type':'struct __sFILE *'
| `-ElaboratedType 0x7ffee74cdfa0 'typename __pointer_type<struct __sFILE, deleter_type>::type' sugar
|   `-TypedefType 0x7ffee74cdf80 'std::__1::__pointer_type<struct __sFILE, int (*)(struct __sFILE *)>::type' sugar
|     |-Typedef 0x7ffee74cdf00 'type'
|     `-ElaboratedType 0x7ffee74cdeb0 'typename __pointer_type_imp::__pointer_type<struct __sFILE, typename remove_reference<int (*)(struct __sFILE *)>::type>::type' sugar
|       `-TypedefType 0x7ffee74cde90 'std::__1::__pointer_type_imp::__pointer_type<struct __sFILE, int (*)(struct __sFILE *), false>::type' sugar
|         |-Typedef 0x7ffee74cde18 'type'
|         `-PointerType 0x7ffee74cdde0 'struct __sFILE *'
|           `-SubstTemplateTypeParmType 0x7ffee74cdc50 'struct __sFILE' sugar
|             |-TemplateTypeParmType 0x7ffee71d0830 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7ffee71d07e8 '_Tp'
|             `-RecordType 0x7ffee804df70 'struct __sFILE'
|               `-CXXRecord 0x7ffee804ded0 '__sFILE'
|-AccessSpecDecl 0x7ffee74ce048 <line:2448:1, col:8> col:1 private
|-FieldDecl 0x7ffee74d6e30 <line:2449:5, col:46> col:46 referenced __ptr_ '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>'
|-CXXRecordDecl 0x7ffee74d6e78 <line:2460:5, col:12> col:12 struct __nat
|-TypedefDecl 0x7ffee74d7070 <line:2462:5, col:66> col:66 _Dp_reference 'typename remove_reference<deleter_type>::type &'
| `-LValueReferenceType 0x7ffee74d7020 'typename remove_reference<deleter_type>::type &'
|   `-ElaboratedType 0x7ffee74d6ff0 'typename remove_reference<deleter_type>::type' sugar
|     `-TypedefType 0x7ffee74cd130 'std::__1::remove_reference<int (*)(struct __sFILE *)>::type' sugar
|       |-Typedef 0x7ffee74cd0b8 'type'
|       `-SubstTemplateTypeParmType 0x7ffee74cd080 'int (*)(struct __sFILE *)' sugar
|         |-TemplateTypeParmType 0x7ffee8108eb0 '_Tp' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7ffee8108e70 '_Tp'
|         `-PointerType 0x7ffee74cc390 'int (*)(struct __sFILE *)'
|           `-FunctionProtoType 0x7ffee8050e90 'int (struct __sFILE *)' cdecl
|             |-BuiltinType 0x7ffee7032bc0 'int'
|             `-PointerType 0x7ffee804e440 'struct __sFILE *'
|               `-RecordType 0x7ffee804df70 'struct __sFILE'
|                 `-CXXRecord 0x7ffee804ded0 '__sFILE'
|-TypedefDecl 0x7ffee74d7200 <line:2463:5, col:66> col:66 _Dp_const_reference 'const typename remove_reference<deleter_type>::type &'
| `-LValueReferenceType 0x7ffee74d71b0 'const typename remove_reference<deleter_type>::type &'
|   `-QualType 0x7ffee74d7181 'const typename remove_reference<deleter_type>::type' const
|     `-ElaboratedType 0x7ffee74d7180 'typename remove_reference<deleter_type>::type' sugar
|       `-TypedefType 0x7ffee74cd130 'std::__1::remove_reference<int (*)(struct __sFILE *)>::type' sugar
|         |-Typedef 0x7ffee74cd0b8 'type'
|         `-SubstTemplateTypeParmType 0x7ffee74cd080 'int (*)(struct __sFILE *)' sugar
|           |-TemplateTypeParmType 0x7ffee8108eb0 '_Tp' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7ffee8108e70 '_Tp'
|           `-PointerType 0x7ffee74cc390 'int (*)(struct __sFILE *)'
|             `-FunctionProtoType 0x7ffee8050e90 'int (struct __sFILE *)' cdecl
|               |-BuiltinType 0x7ffee7032bc0 'int'
|               `-PointerType 0x7ffee804e440 'struct __sFILE *'
|                 `-RecordType 0x7ffee804df70 'struct __sFILE'
|                   `-CXXRecord 0x7ffee804ded0 '__sFILE'
|-AccessSpecDecl 0x7ffee74d7258 <line:2464:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffee74d72c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2470:9> line:2465:49 constexpr unique_ptr 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7ffee74d73a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee74d74a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2476:9> line:2471:49 constexpr unique_ptr 'void (std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7ffee74d73f0 <col:60> col:69 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7ffee74d7560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee74d76a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2482:9> line:2477:40 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer) noexcept'
| |-ParmVarDecl 0x7ffee74d75b8 <col:51, col:59> col:59 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| `-AlwaysInlineAttr 0x7ffee74d7768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee74d99e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2490:29> line:2485:31 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, typename conditional<is_reference<deleter_type>::value, deleter_type, typename add_lvalue_reference<const deleter_type>::type>::type) noexcept'
| |-ParmVarDecl 0x7ffee74d77c0 <col:42, col:50> col:50 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |-ParmVarDecl 0x7ffee74d98b0 <col:55, line:2488:104> col:104 __d 'typename conditional<is_reference<deleter_type>::value, deleter_type, typename add_lvalue_reference<const deleter_type>::type>::type':'int (*const &)(struct __sFILE *)'
| `-AlwaysInlineAttr 0x7ffee74d9ab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee74d9e08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2497:9> line:2492:31 used unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, typename remove_reference<deleter_type>::type &&) noexcept'
| |-ParmVarDecl 0x7ffee74d9b08 <col:42, col:50> col:50 used __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |-ParmVarDecl 0x7ffee74d9cd0 <col:55, col:103> col:103 used __d 'typename remove_reference<deleter_type>::type &&'
| |-CXXCtorInitializer Field 0x7ffee74d6e30 '__ptr_' '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>'
| | `-CXXConstructExpr 0x1113deb78 <line:2494:11, col:39> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' 'void (std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T1_param, std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_T2_param)'
| |   |-ImplicitCastExpr 0x1113deb48 <col:18> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' <LValueToRValue>
| |   | `-DeclRefExpr 0x1113ddf00 <col:18> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue ParmVar 0x7ffee74d9b08 '__p' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |   `-ImplicitCastExpr 0x1113deb60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2494:38> 'typename remove_reference<int (*&)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' <LValueToRValue>
| |     `-CallExpr 0x1113deae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2494:38> 'typename remove_reference<int (*&)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' xvalue
| |       |-ImplicitCastExpr 0x1113deac8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2494:30> 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(*)(int (*&&)(struct __sFILE *)) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x1113de7d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2494:30> 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(int (*&&)(struct __sFILE *)) noexcept' lvalue Function 0x1113de690 'move' 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(int (*&&)(struct __sFILE *)) noexcept' (FunctionTemplate 0x7ffee9802848 'move')
| |       `-DeclRefExpr 0x1113ddf88 <col:35> 'typename remove_reference<deleter_type>::type':'int (*)(struct __sFILE *)' lvalue ParmVar 0x7ffee74d9cd0 '__d' 'typename remove_reference<deleter_type>::type &&'
| |-CompoundStmt 0x1113ded80 <line:2495:9, line:2497:9>
| | `-DeclStmt 0x1113ded68 <line:2496:13, col:99>
| |   `-StaticAssertDecl 0x1113ded30 <col:13, col:98> col:13
| |     |-UnaryOperator 0x1113ded10 <col:27, col:56> '_Bool' prefix '!'
| |     | `-ImplicitCastExpr 0x1113decf8 <col:28, col:56> '_Bool':'_Bool' <LValueToRValue>
| |     |   `-DeclRefExpr 0x1113decc0 <col:28, col:56> 'const _Bool':'const _Bool' lvalue Var 0x7ffee720b7f8 'value' 'const _Bool':'const _Bool'
| |     `-StringLiteral 0x7ffee8259968 <col:63> 'const char [34]' lvalue "rvalue deleter bound to reference"
| `-AlwaysInlineAttr 0x7ffee74d9ed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee74da088 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2499:83> line:2498:31 unique_ptr 'void (class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&) noexcept'
| |-ParmVarDecl 0x7ffee74d9f58 <col:42, col:55> col:55 __u 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&'
| `-AlwaysInlineAttr 0x7ffee74da148 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7ffee74db0e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2500:5, line:2514:78> line:2502:9 unique_ptr
| |-TemplateTypeParmDecl 0x7ffee74da190 <line:2500:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7ffee74da1f8 <col:26, col:32> col:32 class depth 0 index 1 _Ep
| `-CXXConstructorDecl 0x7ffee74db038 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2514:78> line:2502:9 unique_ptr 'void (unique_ptr<_Up, _Ep> &&, typename enable_if<!is_array<_Up>::value && is_convertible<typename unique_ptr<_Up, _Ep>::pointer, pointer>::value && is_convertible<_Ep, deleter_type>::value && (!is_reference<deleter_type>::value || is_same<deleter_type, _Ep>::value), struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7ffee74da388 <col:20, col:43> col:43 __u 'unique_ptr<_Up, _Ep> &&'
|   |-ParmVarDecl 0x7ffee74daf00 <line:2503:20, line:2513:39> col:31 'typename enable_if<!is_array<_Up>::value && is_convertible<typename unique_ptr<_Up, _Ep>::pointer, pointer>::value && is_convertible<_Ep, deleter_type>::value && (!is_reference<deleter_type>::value || is_same<deleter_type, _Ep>::value), struct __nat>::type'
|   `-AlwaysInlineAttr 0x7ffee74db140 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7ffee74dbf00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2517:5, line:2526:13> line:2518:35 unique_ptr
| |-TemplateTypeParmDecl 0x7ffee74db210 <line:2517:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7ffee74dbe58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2526:13> line:2518:35 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, struct __sFILE *>::value && is_same<int (*)(struct __sFILE *), default_delete<struct __sFILE> >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7ffee74db350 <col:46, col:62> col:62 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7ffee74dbd20 <line:2519:17, line:2523:51> col:43 'typename enable_if<is_convertible<_Up *, struct __sFILE *>::value && is_same<int (*)(struct __sFILE *), default_delete<struct __sFILE> >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7ffee74dbf60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74dc178 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2534:13> line:2529:47 operator= 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &(class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&) noexcept'
| |-ParmVarDecl 0x7ffee74dc068 <col:57, col:70> col:70 __u 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&'
| `-AlwaysInlineAttr 0x7ffee74dc228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7ffee74dcdb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2536:9, line:2550:13> line:2545:13 operator=
| |-TemplateTypeParmDecl 0x7ffee74dc270 <line:2536:19, col:25> col:25 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7ffee74dc2d8 <col:30, col:36> col:36 class depth 0 index 1 _Ep
| `-CXXMethodDecl 0x7ffee74dcd18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2550:13> line:2545:13 operator= 'typename enable_if<!is_array<_Up>::value && is_convertible<typename unique_ptr<_Up, _Ep>::pointer, pointer>::value && is_assignable<deleter_type &, _Ep &&>::value, class unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &>::type (unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7ffee74dcbf8 <col:23, col:46> col:46 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7ffee74dce08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7ffee74dcf08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2591:54> col:31 used ~unique_ptr 'void (void) noexcept'
| |-CompoundStmt 0x1113e1070 <col:45, col:54>
| | `-CXXMemberCallExpr 0x1113e0fe8 <col:46, col:52> 'void'
| |   |-MemberExpr 0x1113e0fb0 <col:46> '<bound member function type>' ->reset 0x7ffee74df318
| |   | `-CXXThisExpr 0x1113e0f98 <col:46> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| |   `-CXXDefaultArgExpr 0x1113e1050 <<invalid sloc>> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| `-AlwaysInlineAttr 0x7ffee74dcfb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74dd108 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2597:5> line:2593:43 operator= 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &(std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7ffee74dd000 <col:53> col:62 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7ffee74dd1b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
