
*** Dumping AST Record Layout
         0 | _RuneRange
|   |     |-ImplicitCastExpr 0x11f933d50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(*)(typename remove_reference<struct __sFILE *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11f933cd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' lvalue Function 0x11f92b518 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' (FunctionTemplate 0x7f99b183e190 'forward')
|   |     `-DeclRefExpr 0x11f9338c8 <col:38> 'struct __sFILE *' lvalue ParmVar 0x11f933538 '__u' 'struct __sFILE *&&'
|   `-CompoundStmt 0x7f99b11b49c0 <col:43, col:44>
|-FunctionTemplateDecl 0x7f99b159dff8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f99b159daa8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7f99b159db18 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7f99b159df50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7f99b159db90 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f99b159dcf8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7f99b159de48 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7f99b159e088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f99b159e208 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x11f93d1e0 <col:31, col:50>
|   `-ReturnStmt 0x11f93d1c8 <col:33, col:40>
|     `-MemberExpr 0x11f93d190 <col:40> 'struct __sFILE *':'struct __sFILE *' lvalue ->__value_ 0x7f99b159e438
|       `-CXXThisExpr 0x11f93d178 <col:40> 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> *' this
|-CXXMethodDecl 0x7f99b159e358 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7f99b159e400 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7f99b159e438 <line:2066:3, col:7> col:7 referenced __value_ 'struct __sFILE *':'struct __sFILE *'
|-CXXDestructorDecl 0x7f99b2abc668 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11f9044c8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &)' inline default trivial noexcept-unevaluated 0x11f9044c8
| `-ParmVarDecl 0x11f9045f0 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &'
`-CXXConstructorDecl 0x11f904688 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x11f904688
  `-ParmVarDecl 0x11f9047b0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %struct.__sFILE* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b159ee80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-TemplateArgument integral 1
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7f99b159f100 prev 0x7f99b159ee80 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7f99b159f1a8 <line:2038:3, col:15> col:15 _ParamT 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
| `-SubstTemplateTypeParmType 0x7f99b159e500 'int (*)(struct __sFILE *)' sugar
|   |-TemplateTypeParmType 0x7f99b11b2b80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b11b2b38 '_Tp'
|   `-PointerType 0x7f99b159a380 'int (*)(struct __sFILE *)'
|     `-FunctionProtoType 0x7f99b08ea690 'int (struct __sFILE *)' cdecl
|       |-BuiltinType 0x7f99b0833bc0 'int'
|       `-PointerType 0x7f99b08e7040 'struct __sFILE *'
|         `-RecordType 0x7f99b08e6b70 'struct __sFILE'
|           `-CXXRecord 0x7f99b08e6ad0 '__sFILE'
|-TypedefDecl 0x7f99b159f268 <line:2039:3, col:16> col:16 referenced reference 'int (*&)(struct __sFILE *)'
| `-LValueReferenceType 0x7f99b159f230 'int (*&)(struct __sFILE *)'
|   `-SubstTemplateTypeParmType 0x7f99b159e500 'int (*)(struct __sFILE *)' sugar
|     |-TemplateTypeParmType 0x7f99b11b2b80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f99b11b2b38 '_Tp'
|     `-PointerType 0x7f99b159a380 'int (*)(struct __sFILE *)'
|       `-FunctionProtoType 0x7f99b08ea690 'int (struct __sFILE *)' cdecl
|         |-BuiltinType 0x7f99b0833bc0 'int'
|         `-PointerType 0x7f99b08e7040 'struct __sFILE *'
|           `-RecordType 0x7f99b08e6b70 'struct __sFILE'
|             `-CXXRecord 0x7f99b08e6ad0 '__sFILE'
|-TypedefDecl 0x7f99b159f328 <line:2040:3, col:22> col:22 referenced const_reference 'int (*const &)(struct __sFILE *)'
| `-LValueReferenceType 0x7f99b159f2f0 'int (*const &)(struct __sFILE *)'
|   `-QualType 0x7f99b159e501 'int (*const)(struct __sFILE *)' const
|     `-SubstTemplateTypeParmType 0x7f99b159e500 'int (*)(struct __sFILE *)' sugar
|       |-TemplateTypeParmType 0x7f99b11b2b80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f99b11b2b38 '_Tp'
|       `-PointerType 0x7f99b159a380 'int (*)(struct __sFILE *)'
|         `-FunctionProtoType 0x7f99b08ea690 'int (struct __sFILE *)' cdecl
|           |-BuiltinType 0x7f99b0833bc0 'int'
|           `-PointerType 0x7f99b08e7040 'struct __sFILE *'
|             `-RecordType 0x7f99b08e6b70 'struct __sFILE'
|               `-CXXRecord 0x7f99b08e6ad0 '__sFILE'
|-CXXConstructorDecl 0x7f99b159f3c0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7f99b159fba8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f99b159f478 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f99b159f4e8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int (*)(struct __sFILE *), 1, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7f99b159fb00 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7f99b159fa18 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x11f93bf30 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (int (*&&)(struct __sFILE *))'
|   |-TemplateArgument type 'int (*)(struct __sFILE *)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x11f93be28 <col:26, col:32> col:32 used __u 'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer Field 0x7f99b15a0618 '__value_' 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   | `-ImplicitCastExpr 0x11f93c628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' <LValueToRValue>
|   |   `-CallExpr 0x11f93c5c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x11f93c5b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11f93c530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x11f9343d8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7f99b183e190 'forward')
|   |     `-DeclRefExpr 0x11f93c128 <col:38> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ParmVar 0x11f93be28 '__u' 'int (*&&)(struct __sFILE *)'
|   `-CompoundStmt 0x7f99b11b49c0 <col:43, col:44>
|-FunctionTemplateDecl 0x7f99b15a01d8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f99b159fc88 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7f99b159fcf8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7f99b15a0130 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7f99b159fd70 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f99b159fed8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7f99b15a0028 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7f99b15a0268 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f99b15a03e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::reference (void) noexcept'
| `-CompoundStmt 0x11f93d430 <col:31, col:50>
|   `-ReturnStmt 0x11f93d418 <col:33, col:40>
|     `-MemberExpr 0x11f93d3e0 <col:40> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ->__value_ 0x7f99b15a0618
|       `-CXXThisExpr 0x11f93d3c8 <col:40> 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> *' this
|-CXXMethodDecl 0x7f99b15a0538 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7f99b15a05e0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7f99b15a0618 <line:2066:3, col:7> col:7 referenced __value_ 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|-CXXDestructorDecl 0x7f99b2abc748 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11f90baf8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &)' inline default trivial noexcept-unevaluated 0x11f90baf8
| `-ParmVarDecl 0x11f90bc20 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &'
`-CXXConstructorDecl 0x11f90bcb8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&)' inline default trivial noexcept-unevaluated 0x11f90bcb8
  `-ParmVarDecl 0x11f90bde0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.0" = type { i32 (%struct.__sFILE*)* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b159c0b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|-private '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument type 'int (*)(struct __sFILE *)'
|-CXXRecordDecl 0x7f99b15a06c8 prev 0x7f99b159c0b0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7f99b15a0a68 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
| `-TemplateSpecializationType 0x7f99b15a09c0 '__compressed_pair_elem<struct __sFILE *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct __sFILE *':'struct __sFILE *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7f99b11b83e8 <col:39> 'int' 0
|   `-RecordType 0x7f99b159cdc0 'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|     `-ClassTemplateSpecialization 0x7f99b159cca0 '__compressed_pair_elem'
|-TypedefDecl 0x7f99b15a0dc8 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
| `-TemplateSpecializationType 0x7f99b15a0d20 '__compressed_pair_elem<int (*)(struct __sFILE *), 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7f99b11b8798 <col:39> 'int' 1
|   `-RecordType 0x7f99b159efa0 'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|     `-ClassTemplateSpecialization 0x7f99b159ee80 '__compressed_pair_elem'
|-StaticAssertDecl 0x7f99b15a1248 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7f99b15a1228 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7f99b15a1208 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7f99b15a11f0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7f99b15a11b8 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7f99b2905518 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f99b11b8cc8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7f99b15a1280 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7f99b15a1cc8 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7f99b15a12a8 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f99b11b8e10 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7f99b15a1300 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __sFILE *>, _Dummy>::value && __dependent_type<is_default_constructible<int (*)(struct __sFILE *)>, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7f99b15a1c20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7f99b15a1d48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f99b15a2568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f99b15a1e18 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7f99b15a2320 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f99b11b9d30 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7f99b15a24c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7f99b15a23d8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7f99b15a25c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f99b15a2948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f99b15a2690 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7f99b15a28a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7f99b15a2710 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7f99b15a27a8 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7f99b15a29a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f99b15a2df8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f99b15a2a78 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7f99b15a2ae8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| |-CXXConstructorDecl 0x7f99b15a2d50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
| | |-ParmVarDecl 0x7f99b15a2bb8 <col:21, col:27> col:27 __t1 '_U1 &&'
| | |-ParmVarDecl 0x7f99b15a2c58 <col:33, col:39> col:39 __t2 '_U2 &&'
| | `-AlwaysInlineAttr 0x7f99b15a2e58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x11f92a9e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 used constexpr __compressed_pair 'void (struct __sFILE *&&, int (*&&)(struct __sFILE *))'
|   |-TemplateArgument type 'struct __sFILE *&'
|   |-TemplateArgument type 'int (*)(struct __sFILE *)'
|   |-ParmVarDecl 0x11f92a7f8 <col:21, col:27> col:27 used __t1 'struct __sFILE *&&'
|   |-ParmVarDecl 0x11f92a8c8 <col:33, col:39> col:39 used __t2 'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>'
|   | `-CXXConstructExpr 0x11f933e10 <line:2145:9, col:39> '__compressed_pair_elem<struct __sFILE *, 0>':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' 'void (struct __sFILE *&&)'
|   |   `-CallExpr 0x11f92ba50 <col:16, col:38> 'struct __sFILE *' lvalue
|   |     |-ImplicitCastExpr 0x11f92ba38 <col:16, col:32> 'struct __sFILE *&&(*)(typename remove_reference<struct __sFILE *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11f92b8c0 <col:16, col:32> 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' lvalue Function 0x11f92b518 'forward' 'struct __sFILE *&&(typename remove_reference<struct __sFILE *&>::type &) noexcept' (FunctionTemplate 0x7f99b183e190 'forward')
|   |     `-DeclRefExpr 0x11f92acb8 <col:34> 'struct __sFILE *' lvalue ParmVar 0x11f92a7f8 '__t1' 'struct __sFILE *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base2':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>'
|   | `-CXXConstructExpr 0x11f93c670 <col:42, col:72> '__compressed_pair_elem<int (*)(struct __sFILE *), 1>':'struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>' 'void (int (*&&)(struct __sFILE *))'
|   |   `-CallExpr 0x11f9348b0 <col:49, col:71> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x11f934898 <col:49, col:65> 'int (*&&(*)(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11f934750 <col:49, col:65> 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' lvalue Function 0x11f9343d8 'forward' 'int (*&&(typename remove_reference<int (*)(struct __sFILE *)>::type &) noexcept)(struct __sFILE *)' (FunctionTemplate 0x7f99b183e190 'forward')
|   |     `-DeclRefExpr 0x11f933f48 <col:67> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue ParmVar 0x11f92a8c8 '__t2' 'int (*&&)(struct __sFILE *)'
|   |-CompoundStmt 0x7f99b11bc9e8 <col:74, col:75>
|   `-AlwaysInlineAttr 0x11f92ab08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f99b15a34b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f99b15a2f28 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7f99b15a2f98 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7f99b15a3410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7f99b15a3028 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f99b15a3198 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7f99b15a3308 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7f99b15a3520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f99b15a36e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x11f93d158 <col:48, line:2175:3>
| | `-ReturnStmt 0x11f93d140 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x11f93d118 <col:12, col:46> 'struct __sFILE *':'struct __sFILE *' lvalue
| |     `-MemberExpr 0x11f93d0e0 <col:12, col:40> '<bound member function type>' .__get 0x7f99b159e208
| |       `-CXXStaticCastExpr 0x11f93d040 <col:12, col:38> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x11f93d020 <col:33, col:34> 'std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>::_Base1':'struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x11f93d000 <col:33, col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue prefix '*'
| |             `-CXXThisExpr 0x11f93cfe8 <col:34> 'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> *' this
| `-AlwaysInlineAttr 0x7f99b15a3790 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f99b15a3898 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7f99b15a3940 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f99b15a3a88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x11f93d3a8 <col:49, line:2185:3>
| | `-ReturnStmt 0x11f93d390 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x11f93d368 <col:12, col:46> 'int (*)(struct __sFILE *)':'int (*)(struct __sFILE *)' lvalue
