
*** Dumping AST Record Layout
         0 | _RuneRange
         0 |       unsigned char __size_
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type __lx
         2 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type [11] __data_
         0 |   struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__raw __r
         0 |     std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__rep
         0 |   union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__long __l
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __cap_
         8 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type __size_
        16 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::pointer __data_
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short __s
         0 |       union std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |         unsigned char __size_
         0 |         std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type __lx
         2 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::value_type [11] __data_
         0 |     struct std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::__raw __r
         0 |       std::__1::basic_string<char16_t, struct std::__1::char_traits<char16_t>, class std::__1::allocator<char16_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw
         0 |   std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__long __l
         0 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __cap_
         8 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __size_
        16 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::pointer __data_
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short __s
         0 |     union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |       unsigned char __size_
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type __lx
         4 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type [5] __data_
         0 |   struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw __r
         0 |     std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep
         0 |   union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__long __l
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __cap_
         8 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type __size_
        16 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::pointer __data_
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short __s
         0 |       union std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |         unsigned char __size_
         0 |         std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type __lx
         4 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::value_type [5] __data_
         0 |     struct std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::__raw __r
         0 |       std::__1::basic_string<char32_t, struct std::__1::char_traits<char32_t>, class std::__1::allocator<char32_t> >::size_type [3] __words
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::fpos<__mbstate_t>
         0 |   __mbstate_t __st_
         0 |     char [128] __mbstate8
         0 |     long long _mbstateL
       128 |   std::__1::streamoff __off_
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b48b7800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:175:1, col:64> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:502:28 class fpos definition
|-TemplateArgument type '__mbstate_t'
|-CXXRecordDecl 0x120e281c0 prev 0x7f99b48b7800 <col:1, col:28> col:28 implicit class fpos
|-AccessSpecDecl 0x120e28258 <line:504:1, col:8> col:1 private
|-FieldDecl 0x120e282b8 <line:505:5, col:13> col:13 referenced __st_ '__mbstate_t':'__mbstate_t'
|-FieldDecl 0x120e28300 <line:506:5, col:15> col:15 referenced __off_ 'std::__1::streamoff':'long long'
|-AccessSpecDecl 0x120e28348 <line:507:1, col:7> col:1 public
|-CXXConstructorDecl 0x120e28438 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:508:93> col:31 used fpos 'void (std::__1::streamoff)'
| |-ParmVarDecl 0x120e28370 <col:36, col:64> col:46 used __off 'std::__1::streamoff':'long long'
| |-CXXCtorInitializer Field 0x120e282b8 '__st_' '__mbstate_t':'__mbstate_t'
| | `-CXXConstructExpr 0x120e2b0f8 <col:69, col:75> '__mbstate_t':'__mbstate_t' 'void (void) noexcept' zeroing
| |-CXXCtorInitializer Field 0x120e28300 '__off_' 'std::__1::streamoff':'long long'
| | `-ImplicitCastExpr 0x120e2b178 <col:85> 'std::__1::streamoff':'long long' <LValueToRValue>
| |   `-DeclRefExpr 0x120e2b150 <col:85> 'std::__1::streamoff':'long long' lvalue ParmVar 0x120e28370 '__off' 'std::__1::streamoff':'long long'
| |-CompoundStmt 0x7f99b59f9da0 <col:92, col:93>
| `-AlwaysInlineAttr 0x120e28528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConversionDecl 0x120e28570 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:510:73> col:31 used operator long long 'std::__1::streamoff (void) const'
| |-CompoundStmt 0x120e2c4d0 <col:58, col:73>
| | `-ReturnStmt 0x120e2c4b8 <col:59, col:66>
| |   `-ImplicitCastExpr 0x120e2c4a0 <col:66> 'std::__1::streamoff':'long long' <LValueToRValue>
| |     `-MemberExpr 0x120e2c468 <col:66> 'const std::__1::streamoff':'const long long' lvalue ->__off_ 0x120e28300
| |       `-CXXThisExpr 0x120e2c450 <col:66> 'const class std::__1::fpos<__mbstate_t> *' this
| `-AlwaysInlineAttr 0x120e28618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e286f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:512:67> col:39 used state '__mbstate_t (void) const'
| |-CompoundStmt 0x120e2c590 <col:53, col:67>
| | `-ReturnStmt 0x120e2c578 <col:54, col:61>
| |   `-CXXConstructExpr 0x120e2c540 <col:61> '__mbstate_t':'__mbstate_t' 'void (const __mbstate_t &) noexcept'
| |     `-MemberExpr 0x120e2c508 <col:61> 'const __mbstate_t':'const __mbstate_t' lvalue ->__st_ 0x120e282b8
| |       `-CXXThisExpr 0x120e2c4f0 <col:61> 'const class std::__1::fpos<__mbstate_t> *' this
| `-AlwaysInlineAttr 0x120e28798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e288f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:513:70> col:36 used state 'void (__mbstate_t)'
| |-ParmVarDecl 0x120e287f0 <col:42, col:50> col:50 used __st '__mbstate_t':'__mbstate_t'
| |-CompoundStmt 0x120e2b6e8 <col:56, col:70>
| | `-CXXOperatorCallExpr 0x120e2b6a0 <col:57, col:65> '__mbstate_t' lvalue
| |   |-ImplicitCastExpr 0x120e2b688 <col:63> '__mbstate_t &(*)(const __mbstate_t &) noexcept' <FunctionToPointerDecay>
| |   | `-DeclRefExpr 0x120e2b598 <col:63> '__mbstate_t &(const __mbstate_t &) noexcept' lvalue CXXMethod 0x120e2b240 'operator=' '__mbstate_t &(const __mbstate_t &) noexcept'
| |   |-MemberExpr 0x120e2b1e0 <col:57> '__mbstate_t':'__mbstate_t' lvalue ->__st_ 0x120e282b8
| |   | `-CXXThisExpr 0x120e2b1c8 <col:57> 'class std::__1::fpos<__mbstate_t> *' this
| |   `-ImplicitCastExpr 0x120e2b548 <col:65> 'const __mbstate_t':'const __mbstate_t' lvalue <NoOp>
| |     `-DeclRefExpr 0x120e2b218 <col:65> '__mbstate_t':'__mbstate_t' lvalue ParmVar 0x120e287f0 '__st' '__mbstate_t':'__mbstate_t'
| `-AlwaysInlineAttr 0x120e289a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e28b20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:515:96> col:37 operator+= 'class std::__1::fpos<__mbstate_t> &(std::__1::streamoff)'
| |-ParmVarDecl 0x120e28a18 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x120e28bd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e28d20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:516:114> col:37 operator+ 'class std::__1::fpos<__mbstate_t> (std::__1::streamoff) const'
| |-ParmVarDecl 0x120e28c18 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x120e28dd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e28ea0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:517:96> col:37 operator-= 'class std::__1::fpos<__mbstate_t> &(std::__1::streamoff)'
| |-ParmVarDecl 0x120e28e18 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x120e28f50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x120e29020 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:518:114> col:37 operator- 'class std::__1::fpos<__mbstate_t> (std::__1::streamoff) const'
| |-ParmVarDecl 0x120e28f98 <col:48, col:58> col:58 __off 'std::__1::streamoff':'long long'
| `-AlwaysInlineAttr 0x120e290d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x120e29928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:502:28> col:28 implicit constexpr fpos 'void (const class std::__1::fpos<__mbstate_t> &)' inline default trivial noexcept-unevaluated 0x120e29928
| `-ParmVarDecl 0x120e29a50 <col:28> col:28 'const class std::__1::fpos<__mbstate_t> &'
|-CXXConstructorDecl 0x120e29ae8 <col:28> col:28 implicit used constexpr fpos 'void (class std::__1::fpos<__mbstate_t> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x120e29c10 <col:28> col:28 used 'class std::__1::fpos<__mbstate_t> &&'
| |-CXXCtorInitializer Field 0x120e282b8 '__st_' '__mbstate_t':'__mbstate_t'
| | `-CXXConstructExpr 0x120e29f78 <col:28> '__mbstate_t':'__mbstate_t' 'void (__mbstate_t &&) noexcept'
| |   `-MemberExpr 0x120e29f10 <col:28> '__mbstate_t':'__mbstate_t' xvalue .__st_ 0x120e282b8
| |     `-CXXStaticCastExpr 0x120e29ee0 <col:28> 'class std::__1::fpos<__mbstate_t>' xvalue static_cast<class std::__1::fpos<__mbstate_t> &&> <NoOp>
| |       `-DeclRefExpr 0x120e29ea8 <col:28> 'class std::__1::fpos<__mbstate_t>' lvalue ParmVar 0x120e29c10 '' 'class std::__1::fpos<__mbstate_t> &&'
| |-CXXCtorInitializer Field 0x120e28300 '__off_' 'std::__1::streamoff':'long long'
| | `-ImplicitCastExpr 0x120e2a090 <col:28> 'std::__1::streamoff':'long long' <LValueToRValue>
| |   `-MemberExpr 0x120e2a040 <col:28> 'std::__1::streamoff':'long long' xvalue .__off_ 0x120e28300
| |     `-CXXStaticCastExpr 0x120e2a010 <col:28> 'class std::__1::fpos<__mbstate_t>' xvalue static_cast<class std::__1::fpos<__mbstate_t> &&> <NoOp>
| |       `-DeclRefExpr 0x120e29fd8 <col:28> 'class std::__1::fpos<__mbstate_t>' lvalue ParmVar 0x120e29c10 '' 'class std::__1::fpos<__mbstate_t> &&'
| `-CompoundStmt 0x120e2a0e0 <col:28>
`-CXXDestructorDecl 0x120e29cb0 <col:28> col:28 implicit referenced ~fpos 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::fpos" = type { %union.__mbstate_t, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::fpos" = type { %union.__mbstate_t, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b6a5f708 prev 0x7f99b6a5f050 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:572:1, line:597:1> line:572:29 referenced struct once_flag definition
|-TypeVisibilityAttr 0x7f99b6a5f808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:678:52, col:81> Default
|-CXXRecordDecl 0x7f99b6a5f850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:572:1, col:29> col:29 implicit referenced struct once_flag
|-CXXConstructorDecl 0x7f99b6a5f990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:576:46> col:9 used constexpr once_flag 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7f99b6a5fdf8 '__state_' 'unsigned long'
| | `-ImplicitCastExpr 0x7f99b6a603d0 <col:42> 'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7f99b6a60380 <col:42> 'int' 0
| |-CompoundStmt 0x7f99b6a60418 <col:45, col:46>
| |-AlwaysInlineAttr 0x7f99b6a5fa38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b6a5fa80 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7f99b6a5fa90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/mutex:578:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f99b6a5fbc0 <line:579:5, col:31> col:5 once_flag 'void (const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x7f99b6a5faf8 <col:15, col:30> col:31 'const struct std::__1::once_flag &'
|-CXXMethodDecl 0x7f99b6a5fd40 <line:580:5, col:42> col:16 operator= 'struct std::__1::once_flag &(const struct std::__1::once_flag &)'
| `-ParmVarDecl 0x7f99b6a5fc80 <col:26, col:41> col:42 'const struct std::__1::once_flag &'
|-FieldDecl 0x7f99b6a5fdf8 <line:582:5, col:19> col:19 referenced __state_ 'unsigned long'
`-FriendDecl 0x7f99b6a60328 <line:585:5, line:587:55> col:10
  `-FunctionTemplateDecl 0x7f99b6a60258 parent 0x7f99b6a439b0 prev 0x7f99b6a5f618 <line:585:5, line:587:55> col:10 call_once
    |-TemplateTypeParmDecl 0x7f99b6a5fe40 <line:585:14, col:20> col:20 referenced class depth 0 index 0 _Callable
    |-TemplateTypeParmDecl 0x7f99b6a5fea8 <col:31, col:40> col:40 referenced class depth 0 index 1 ... _Args
    `-FunctionDecl 0x7f99b6a601b0 parent 0x7f99b6a439b0 prev 0x7f99b6a5f580 <line:586:5, line:587:55> col:10 call_once 'void (struct std::__1::once_flag &, _Callable &&, _Args &&...)'
      |-ParmVarDecl 0x7f99b6a5ff48 <col:20, col:29> col:30 'struct std::__1::once_flag &'
      |-ParmVarDecl 0x7f99b6a5ffe8 <col:32, col:41> col:43 '_Callable &&'
      |-ParmVarDecl 0x7f99b6a600c8 <col:45, col:52> col:55 '_Args &&...'
      |-AlwaysInlineAttr 0x7f99b6a60308 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
      `-VisibilityAttr 0x7f99b6a60318 <col:51, col:74> Inherited Hidden

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::once_flag" = type { i64 }
  NonVirtualBaseLLVMType:%"struct.std::__1::once_flag" = type { i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b6a9c968 parent 0x7f99b6a95d28 prev 0x7f99b6a96098 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, line:180:1> line:163:32 referenced class id definition
|-VisibilityAttr 0x7f99b6a9caa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b6a9caf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:163:1, col:32> col:32 implicit referenced class id
|-FieldDecl 0x7f99b6a9cb98 <line:165:5, col:20> col:20 __flag_ 'struct std::__1::once_flag'
|-FieldDecl 0x7f99b6a9cbf0 <line:166:5, col:20> col:20 __id_ 'int32_t':'int'
|-VarDecl 0x7f99b6a9cc48 <line:168:5, col:20> col:20 __next_id 'int32_t':'int' static
|-AccessSpecDecl 0x7f99b6a9cca8 <line:169:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b6a9cd68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:170:65> col:49 used constexpr id 'void (void)'
| |-CXXCtorInitializer Field 0x7f99b6a9cb98 '__flag_' 'struct std::__1::once_flag'
| | `-CXXConstructExpr 0x7f99b6a9d4e0 <col:49> 'struct std::__1::once_flag' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7f99b6a9cbf0 '__id_' 'int32_t':'int'
| | `-IntegerLiteral 0x7f99b6a9d468 <col:61> 'int' 0
| |-CompoundStmt 0x7f99b6a9d548 <col:64, col:65>
| |-AlwaysInlineAttr 0x7f99b6a9ce10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b6a9ce58 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7f99b6a9ce68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:171:1, col:8> col:1 private
|-CXXMethodDecl 0x7f99b6a9ceb0 <line:172:5, col:17> col:10 __init 'void (void)'
|-CXXMethodDecl 0x7f99b6a9d050 <line:173:5, col:29> col:10 operator= 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x7f99b6a9cf88 <col:20, col:28> col:29 'const class std::__1::locale::id &'
|-CXXConstructorDecl 0x7f99b6a9d188 <line:174:5, col:17> col:5 id 'void (const class std::__1::locale::id &)'
| `-ParmVarDecl 0x7f99b6a9d100 <col:8, col:16> col:17 'const class std::__1::locale::id &'
|-AccessSpecDecl 0x7f99b6a9d238 <line:175:1, col:7> col:1 public
|-CXXMethodDecl 0x7f99b6a9d288 <line:176:5, col:16> col:10 __get 'long (void)'
|-FriendDecl 0x7f99b6a9d370 <line:178:5, col:18> col:12 'class locale':'class std::__1::locale'
`-FriendDecl 0x7f99b6a9d410 <line:179:5, col:26> col:12 'class class locale::__imp':'class std::__1::locale::__imp'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::id" = type <{ %"struct.std::__1::once_flag", i32, [4 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::locale::id.base" = type <{ %"struct.std::__1::once_flag", i32 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false>
         0 |   struct __sFILE * __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false>
         0 |   int (*)(struct __sFILE *) __value_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>
         0 |   struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |     struct __sFILE * __value_
         8 |   struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |     int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>
         0 |   class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)> __ptr_
         0 |     struct std::__1::__compressed_pair_elem<struct __sFILE *, 0, false> (base)
         0 |       struct __sFILE * __value_
         8 |     struct std::__1::__compressed_pair_elem<int (*)(struct __sFILE *), 1, false> (base)
         8 |       int (*)(struct __sFILE *) __value_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b6af60a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'struct __sFILE *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7f99b6af6320 prev 0x7f99b6af60a0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7f99b6af63c8 <line:2038:3, col:15> col:15 _ParamT 'struct __sFILE *':'struct __sFILE *'
| `-SubstTemplateTypeParmType 0x7f99b6af5720 'struct __sFILE *' sugar
|   |-TemplateTypeParmType 0x7f99b5281180 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b5281138 '_Tp'
|   `-PointerType 0x7f99b5077e40 'struct __sFILE *'
|     `-RecordType 0x7f99b5077970 'struct __sFILE'
|       `-CXXRecord 0x7f99b50778d0 '__sFILE'
|-TypedefDecl 0x7f99b6af6488 <line:2039:3, col:16> col:16 referenced reference 'struct __sFILE *&'
| `-LValueReferenceType 0x7f99b6af6450 'struct __sFILE *&'
|   `-SubstTemplateTypeParmType 0x7f99b6af5720 'struct __sFILE *' sugar
|     |-TemplateTypeParmType 0x7f99b5281180 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f99b5281138 '_Tp'
|     `-PointerType 0x7f99b5077e40 'struct __sFILE *'
|       `-RecordType 0x7f99b5077970 'struct __sFILE'
|         `-CXXRecord 0x7f99b50778d0 '__sFILE'
|-TypedefDecl 0x7f99b6af6548 <line:2040:3, col:22> col:22 referenced const_reference 'struct __sFILE *const &'
| `-LValueReferenceType 0x7f99b6af6510 'struct __sFILE *const &'
|   `-QualType 0x7f99b6af5721 'struct __sFILE *const' const
|     `-SubstTemplateTypeParmType 0x7f99b6af5720 'struct __sFILE *' sugar
|       |-TemplateTypeParmType 0x7f99b5281180 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f99b5281138 '_Tp'
|       `-PointerType 0x7f99b5077e40 'struct __sFILE *'
|         `-RecordType 0x7f99b5077970 'struct __sFILE'
|           `-CXXRecord 0x7f99b50778d0 '__sFILE'
|-CXXConstructorDecl 0x7f99b6af65e0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7f99b6af6dc8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f99b6af6698 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f99b6af6708 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct __sFILE *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7f99b6af6d20 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7f99b6af6c38 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x120e73640 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (struct __sFILE *&&)'
|   |-TemplateArgument type 'struct __sFILE *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x120e73538 <col:26, col:32> col:32 used __u 'struct __sFILE *&&'
|   |-CXXCtorInitializer Field 0x7f99b6af7838 '__value_' 'struct __sFILE *':'struct __sFILE *'
|   | `-ImplicitCastExpr 0x120e73dc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' <LValueToRValue>
|   |   `-CallExpr 0x120e73d68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'struct __sFILE *' lvalue
