
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-AlwaysInlineAttr 0x7fdc7377d9c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377dcc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377da10 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdc7377dc20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdc7377da90 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdc7377db28 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdc7377dd28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377e0b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377ddf8 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdc7377e010 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdc7377de80 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdc7377df18 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdc7377e118 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377e4a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377e1e8 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdc7377e400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdc7377e270 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdc7377e308 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdc7377e508 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377f068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377e5d8 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdc7377e648 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<1, void (*)(void), false> > >, is_constructible<void (*)(void), _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fdc7377efc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fdc72159b88
| | |-ParmVarDecl 0x7fdc7377eec8 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fdc7377f108 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fdc75817ec0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (void (*&&)(void)) noexcept((is_nothrow_constructible<void (*)(void), void (*)(void)>::value))'
|   |-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fdc75817da8 <col:31, col:37> col:37 used __t 'void (*&&)(void)'
|   |-CXXCtorInitializer Field 0x7fdc7377d3b8 '__value_' 'void (*)(void)':'void (*)(void)'
|   | `-ImplicitCastExpr 0x7fdc758187f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' <LValueToRValue>
|   |   `-CallExpr 0x7fdc75818798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' xvalue
|   |     |-ImplicitCastExpr 0x7fdc75818780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdc75818700 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fdc758119f8 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fdc7302a950 'forward')
|   |     `-DeclRefExpr 0x7fdc75818300 <col:44> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fdc75817da8 '__t' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fdc7581a4a8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fdc7581a490 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fdc7581a458 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fdc7581a430 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fdc7581a418 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fdc75818a28 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fdc75818938 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fdc7377d518 '__can_bind_reference')
|   |     `-StringLiteral 0x7fdc7215e8e8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fdc75818028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377f5c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377f1d8 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdc7377f248 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdc7377f520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdc7377f2d8 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdc7377f378 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fdc7377f418 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc7377f630 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7377fae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377f700 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdc7377f768 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdc7377fa40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdc7377f7f8 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdc7377f898 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdc7377f938 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc7377fb50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc73780008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdc7377fc20 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdc7377fc88 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdc7377ff60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdc7377fd18 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdc7377fdb8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdc7377fe58 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc73780070 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdc73780230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<1, void (*)(void), false> &)' default trivial noexcept-unevaluated 0x7fdc73780230
| `-ParmVarDecl 0x7fdc73780150 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<1, void (*)(void), false> &'
|-CXXConstructorDecl 0x7fdc73780410 <line:252:5, col:46> col:5 constexpr __tuple_leaf 'void (class std::__1::__tuple_leaf<1, void (*)(void), false> &&)' default trivial noexcept-unevaluated 0x7fdc73780410
| `-ParmVarDecl 0x7fdc73780328 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<1, void (*)(void), false> &&'
|-FunctionTemplateDecl 0x7fdc73780738 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fdc737804d0 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fdc737806a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<1, void (*)(void), false> &(_Tp &&)' noexcept-uninstantiated 0x7fdc7215b4f8
|   |-ParmVarDecl 0x7fdc73780588 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc737807d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc737809d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<1, void (*)(void), false> &)' noexcept-uninstantiated 0x7fdc7215b790
| |-ParmVarDecl 0x7fdc737808b8 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<1, void (*)(void), false> &'
| `-AlwaysInlineAttr 0x7fdc73780ad8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc73780c08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:111> col:72 used constexpr get 'void (*&(void) noexcept)(void)'
| |-CompoundStmt 0x7fdc75885428 <col:94, col:111>
| | `-ReturnStmt 0x7fdc75885410 <col:95, col:102>
| |   `-MemberExpr 0x7fdc758853d8 <col:102> 'void (*)(void)':'void (*)(void)' lvalue ->__value_ 0x7fdc7377d3b8
| |     `-CXXThisExpr 0x7fdc758853c0 <col:102> 'class std::__1::__tuple_leaf<1, void (*)(void), false> *' this
| `-AlwaysInlineAttr 0x7fdc73780cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc73780de8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:111> col:72 constexpr get 'void (*const &(void) const noexcept)(void)'
| `-AlwaysInlineAttr 0x7fdc73780e90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdc737a5048 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit ~__tuple_leaf 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf.32" = type { void ()* }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf.32" = type { void ()* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdc7377bc98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:368:1, line:469:1> line:369:37 struct __tuple_impl definition
|-public '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|-public '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>'
|-TemplateArgument type 'struct std::__1::__tuple_indices<0, 1>'
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| `-TemplateArgument type 'void (*)(void)'
|-CXXRecordDecl 0x7fdc73780fc8 prev 0x7fdc7377bc98 <col:1, col:37> col:37 implicit struct __tuple_impl
|-CXXConstructorDecl 0x7fdc737810c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:374:84> line:373:23 constexpr __tuple_impl 'void (void)' noexcept-uninstantiated 0x7fdc73157a80
| `-AlwaysInlineAttr 0x7fdc737811e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc73781c58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:376:5, line:387:14> line:380:9 __tuple_impl
| |-NonTypeTemplateParmDecl 0x7fdc73781230 <line:376:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 0 ... _Uf
| |-TemplateTypeParmDecl 0x7fdc73781288 <col:30, col:39> col:39 class depth 0 index 1 ... _Tf
| |-NonTypeTemplateParmDecl 0x7fdc737812f8 <line:377:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 2 ... _Ul
| |-TemplateTypeParmDecl 0x7fdc73781350 <col:30, col:39> col:39 class depth 0 index 3 ... _Tl
| |-TemplateTypeParmDecl 0x7fdc737813b8 <col:44, col:53> col:53 class depth 0 index 4 ... _Up
| |-CXXConstructorDecl 0x7fdc73781bb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 constexpr __tuple_impl 'void (__tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)' noexcept-uninstantiated 0x7fdc7315aa48
| | |-ParmVarDecl 0x7fdc73781558 <col:22, col:44> col:45 '__tuple_indices<_Uf...>'
| | |-ParmVarDecl 0x7fdc737816c8 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
| | |-ParmVarDecl 0x7fdc73781818 <line:381:22, col:44> col:45 '__tuple_indices<_Ul...>'
| | |-ParmVarDecl 0x7fdc73781988 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
| | |-ParmVarDecl 0x7fdc73781a78 <line:382:22, col:31> col:31 __u '_Up &&...'
| | `-AlwaysInlineAttr 0x7fdc73781d38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fdc75808520 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 used constexpr __tuple_impl 'void (__tuple_indices<0UL, 1UL>, __tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, __tuple_indices<>, __tuple_types<>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&, void (*&&)(void)) noexcept((__all<is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_nothrow_constructible<void (*)(void), void (*)(void)>::value>::value && __all<>::value))'
|   |-TemplateArgument pack
|   | |-TemplateArgument integral 0
|   | `-TemplateArgument integral 1
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-TemplateArgument type 'void (*)(void)'
|   |-ParmVarDecl 0x7fdc75807eb8 <col:22, col:44> col:45 '__tuple_indices<0UL, 1UL>':'struct std::__1::__tuple_indices<0, 1>'
|   |-ParmVarDecl 0x7fdc75808088 <col:47, col:67> col:68 '__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|   |-ParmVarDecl 0x7fdc75808138 <line:381:22, col:44> col:45 '__tuple_indices<>':'struct std::__1::__tuple_indices<>'
|   |-ParmVarDecl 0x7fdc758081f8 <col:47, col:67> col:68 '__tuple_types<>':'struct std::__1::__tuple_types<>'
|   |-ParmVarDecl 0x7fdc758082c8 <line:382:22, col:31> col:31 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-ParmVarDecl 0x7fdc75808398 <col:22, col:31> col:31 used __u 'void (*&&)(void)'
|   |-CXXCtorInitializer '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|   | `-CXXConstructExpr 0x7fdc758131f0 <line:385:13, col:60> '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept((is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value))'
|   |   `-CallExpr 0x7fdc758128c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x7fdc758128b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdc75812830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fdc736cf158 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fdc7302a950 'forward')
|   |     `-DeclRefExpr 0x7fdc75812430 <col:56> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fdc758082c8 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CXXCtorInitializer '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>'
|   | `-CXXConstructExpr 0x7fdc7581a4c8 <col:13, col:60> '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>' 'void (void (*&&)(void)) noexcept((is_nothrow_constructible<void (*)(void), void (*)(void)>::value))'
|   |   `-CallExpr 0x7fdc75813798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'void (*)(void)':'void (*)(void)' xvalue
|   |     |-ImplicitCastExpr 0x7fdc75813780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdc75813700 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fdc758119f8 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fdc7302a950 'forward')
|   |     `-DeclRefExpr 0x7fdc75813300 <col:56> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fdc75808398 '__u' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fdc732b55a8 <line:387:13, col:14>
|   `-AlwaysInlineAttr 0x7fdc75808720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc737829a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:389:5, line:400:14> line:393:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdc73781e08 <line:389:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdc73781e78 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Uf
| |-TemplateTypeParmDecl 0x7fdc73781ed0 <col:44, col:53> col:53 class depth 0 index 2 ... _Tf
| |-NonTypeTemplateParmDecl 0x7fdc73781f38 <line:390:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 3 ... _Ul
| |-TemplateTypeParmDecl 0x7fdc73781f90 <col:30, col:39> col:39 class depth 0 index 4 ... _Tl
| |-TemplateTypeParmDecl 0x7fdc73781ff8 <col:44, col:53> col:53 class depth 0 index 5 ... _Up
| `-CXXConstructorDecl 0x7fdc73782900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:400:14> line:393:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, __tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)'
|   |-ParmVarDecl 0x7fdc737820a8 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdc73782148 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdc73782298 <line:394:22, col:44> col:45 '__tuple_indices<_Uf...>'
|   |-ParmVarDecl 0x7fdc73782408 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
|   |-ParmVarDecl 0x7fdc73782558 <line:395:22, col:44> col:45 '__tuple_indices<_Ul...>'
|   |-ParmVarDecl 0x7fdc737826c8 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
|   |-ParmVarDecl 0x7fdc737827b8 <line:396:22, col:31> col:31 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdc73782a30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc73783b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:402:5, line:413:14> line:409:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdc73782b00 <line:402:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x7fdc73782b68 <line:403:15, line:406:26> line:403:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXConstructorDecl 0x7fdc73783a60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:413:14> line:409:9 constexpr __tuple_impl 'void (_Tuple &&)' noexcept-uninstantiated 0x7fdc7315c5e8
|   |-ParmVarDecl 0x7fdc73783968 <col:22, col:31> col:31 __t '_Tuple &&'
