
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-FunctionTemplateDecl 0x7fdca7df49c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df4708 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdca7df4920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdca7df4790 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdca7df4828 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdca7df4a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df4db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df4af8 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdca7df4d10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdca7df4b80 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdca7df4c18 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdca7df4e18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df5978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df4ee8 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7df4f58 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<1, void (*)(int), false> > >, is_constructible<void (*)(int), _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fdca7df58d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fdca821c878
| | |-ParmVarDecl 0x7fdca7df57d8 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fdca7df5a18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x7fdca7e90f30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (void (*&&)(int)) noexcept((is_nothrow_constructible<void (*)(int), void (*)(int)>::value))'
|   |-TemplateArgument type 'void (*)(int)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fdca7e90e18 <col:31, col:37> col:37 used __t 'void (*&&)(int)'
|   |-CXXCtorInitializer Field 0x7fdca7df3cc8 'value' 'void (*)(int)':'void (*)(int)'
|   | `-ImplicitCastExpr 0x7fdca7e91868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'void (*)(int)':'void (*)(int)' <LValueToRValue>
|   |   `-CallExpr 0x7fdca7e91808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'void (*)(int)':'void (*)(int)' xvalue
|   |     |-ImplicitCastExpr 0x7fdca7e917f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'void (*&&(*)(typename remove_reference<void (*)(int)>::type &) noexcept)(int)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdca7e91770 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'void (*&&(typename remove_reference<void (*)(int)>::type &) noexcept)(int)' lvalue Function 0x7fdca7e8a3d8 'forward' 'void (*&&(typename remove_reference<void (*)(int)>::type &) noexcept)(int)' (FunctionTemplate 0x7fdca7863550 'forward')
|   |     `-DeclRefExpr 0x7fdca7e91370 <col:41> 'void (*)(int)':'void (*)(int)' lvalue ParmVar 0x7fdca7e90e18 '__t' 'void (*&&)(int)'
|   |-CompoundStmt 0x7fdca7e93518 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fdca7e93500 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fdca7e934c8 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fdca7e934a0 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fdca7e93488 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fdca7e91a98 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fdca7e919a8 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fdca7df3e28 '__can_bind_reference')
|   |     `-StringLiteral 0x7fdca82215c8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fdca7e91098 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df5ed8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df5ae8 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7df5b58 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdca7df5e30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdca7df5be8 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdca7df5c88 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fdca7df5d28 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdca7df5f40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df63f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df6010 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7df6078 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdca7df6350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdca7df6108 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdca7df61a8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdca7df6248 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdca7df6460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df6918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df6530 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7df6598 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdca7df6870 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdca7df6628 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdca7df66c8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdca7df6768 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdca7df6980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fdca7df6b40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<1, void (*)(int), false> &)' default trivial noexcept-unevaluated 0x7fdca7df6b40
| `-ParmVarDecl 0x7fdca7df6a60 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<1, void (*)(int), false> &'
|-CXXConstructorDecl 0x7fdca7df6d20 <line:252:5, col:46> col:5 constexpr __tuple_leaf 'void (class std::__1::__tuple_leaf<1, void (*)(int), false> &&)' default trivial noexcept-unevaluated 0x7fdca7df6d20
| `-ParmVarDecl 0x7fdca7df6c38 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<1, void (*)(int), false> &&'
|-FunctionTemplateDecl 0x7fdca7df7048 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fdca7df6de0 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fdca7df6fb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<1, void (*)(int), false> &(_Tp &&)' noexcept-uninstantiated 0x7fdca821e1e8
|   |-ParmVarDecl 0x7fdca7df6e98 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdca7df70e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca7df72e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<1, void (*)(int), false> &)' noexcept-uninstantiated 0x7fdca821e480
| |-ParmVarDecl 0x7fdca7df71c8 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<1, void (*)(int), false> &'
| `-AlwaysInlineAttr 0x7fdca7df73e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca7df7518 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:108> col:72 used constexpr get 'void (*&(void) noexcept)(int)'
| |-CompoundStmt 0x7fdca7ec8d38 <col:94, col:108>
| | `-ReturnStmt 0x7fdca7ec8d20 <col:95, col:102>
| |   `-MemberExpr 0x7fdca7ec8ce8 <col:102> 'void (*)(int)':'void (*)(int)' lvalue ->value 0x7fdca7df3cc8
| |     `-CXXThisExpr 0x7fdca7ec8cd0 <col:102> 'class std::__1::__tuple_leaf<1, void (*)(int), false> *' this
| `-AlwaysInlineAttr 0x7fdca7df75c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca7df76f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:108> col:72 constexpr get 'void (*const &(void) const noexcept)(int)'
| `-AlwaysInlineAttr 0x7fdca7df77a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fdca7e18408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit ~__tuple_leaf 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf.39" = type { void (i32)* }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf.39" = type { void (i32)* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdca7df8280 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 2
|-TemplateArgument type 'int'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fdca7df8500 prev 0x7fdca7df8280 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x7fdca7df85d8 <line:172:5, col:9> col:9 referenced value 'int':'int'
|-FunctionTemplateDecl 0x7fdca7df8738 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x7fdca7df8620 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x7fdca7df86a0 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x7fdca7e97a98 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'int'
|   `-CompoundStmt 0x7fdca7e99540 <col:50, line:186:5>
|     |-DeclStmt 0x7fdca7e97d90 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x7fdca7e97d30 <col:9, col:56> col:15 _RawTp 'typename remove_reference<int>::type':'int'
|     |   `-ElaboratedType 0x7fdca7e97ce0 'typename remove_reference<int>::type' sugar
|     |     `-TypedefType 0x7fdca7de8710 'std::__1::remove_reference<int>::type' sugar
|     |       |-Typedef 0x7fdca7de8698 'type'
|     |       `-SubstTemplateTypeParmType 0x7fdca7de8660 'int' sugar
|     |         |-TemplateTypeParmType 0x7fdca901ce00 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fdca901cdc0 '_Tp'
|     |         `-BuiltinType 0x7fdca802abc0 'int'
|     |-DeclStmt 0x7fdca7e97f10 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fdca7e97eb0 <col:9, col:56> col:15 _RawHp 'typename remove_reference<int>::type':'int'
|     |   `-ElaboratedType 0x7fdca7e97e60 'typename remove_reference<int>::type' sugar
|     |     `-TypedefType 0x7fdca7de8710 'std::__1::remove_reference<int>::type' sugar
|     |       |-Typedef 0x7fdca7de8698 'type'
|     |       `-SubstTemplateTypeParmType 0x7fdca7de8660 'int' sugar
|     |         |-TemplateTypeParmType 0x7fdca901ce00 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fdca901cdc0 '_Tp'
|     |         `-BuiltinType 0x7fdca802abc0 'int'
|     |-DeclStmt 0x7fdca7e98ca8 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fdca7e98c48 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<int>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fdca7e98ba0 'integral_constant<_Bool, is_lvalue_reference<int>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fdca7e98b50 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x7fdca7e98870 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x7fdca7e98840 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x7fdca7e98260 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x7fdca7e98858 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x7fdca7e98808 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x7fdca7e98b38 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x7fdca7e98b00 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fdca78143d0 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fdca78142d0 'integral_constant'
|     `-ReturnStmt 0x7fdca7e99528 <line:183:9, line:185:84>
|       `-BinaryOperator 0x7fdca7e99500 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x7fdca7e98fd8 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x7fdca7e98dc0 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x7fdca7e98da8 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x7fdca7e98d70 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x7fdca7e98fb8 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x7fdca7e98f90 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x7fdca7e98f60 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x7fdca7e98e90 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x7fdca7e98f78 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x7fdca7e98f28 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x7fdca7e994e0 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x7fdca7e994b8 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x7fdca7e994a0 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x7fdca7e99340 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x7fdca7e99480 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x7fdca7e99468 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x7fdca7e99430 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fdca891c3c8 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x7fdca7df8940 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<2, int, false> &(const class std::__1::__tuple_leaf<2, int, false> &)'
| `-ParmVarDecl 0x7fdca7df8878 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<2, int, false> &'
|-AccessSpecDecl 0x7fdca7df89f0 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fdca7df8ac0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fdca8215718
| `-AlwaysInlineAttr 0x7fdca7df8be8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df8ee8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df8c30 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdca7df8e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdca7df8cb0 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fdca7df8d48 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdca7df8f48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df92d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df9018 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdca7df9230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdca7df90a0 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdca7df9138 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdca7df9338 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7df96c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df9408 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fdca7df9620 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fdca7df9490 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdca7df9528 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdca7df9728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7dfa288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7df97f8 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7df9868 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<2, int, false> > >, is_constructible<int, _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fdca7dfa1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fdca821c878
| | |-ParmVarDecl 0x7fdca7dfa0e8 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fdca7dfa328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x7fdca7e97020 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (int &&) noexcept((is_nothrow_constructible<int, int>::value))'
|   |-TemplateArgument type 'int'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fdca7e96f08 <col:31, col:37> col:37 used __t 'int &&'
|   |-CXXCtorInitializer Field 0x7fdca7df85d8 'value' 'int':'int'
|   | `-ImplicitCastExpr 0x7fdca7e97958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'int':'int' <LValueToRValue>
|   |   `-CallExpr 0x7fdca7e978f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'int':'int' xvalue
|   |     |-ImplicitCastExpr 0x7fdca7e978e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'int &&(*)(typename remove_reference<int>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdca7e97860 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'int &&(typename remove_reference<int>::type &) noexcept' lvalue Function 0x7fdca7df1618 'forward' 'int &&(typename remove_reference<int>::type &) noexcept' (FunctionTemplate 0x7fdca7863550 'forward')
|   |     `-DeclRefExpr 0x7fdca7e97460 <col:41> 'int':'int' lvalue ParmVar 0x7fdca7e96f08 '__t' 'int &&'
|   |-CompoundStmt 0x7fdca7e99608 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fdca7e995f0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fdca7e995b8 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fdca7e99590 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fdca7e99578 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fdca7e97b88 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fdca7e97a98 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fdca7df8738 '__can_bind_reference')
|   |     `-StringLiteral 0x7fdca82215c8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fdca7e97188 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca7dfa7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdca7dfa3f8 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdca7dfa468 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
