
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95c94b330 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x1193ef930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:828:53> line:827:9 constexpr tuple 'void (_Tuple &&)' noexcept-uninstantiated 0x7fa95c94b518
|   |-ParmVarDecl 0x1193ef838 <col:15, col:24> col:24 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x1193efa78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x1193f08b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:830:5, line:843:53> line:842:9 tuple
| |-TemplateTypeParmDecl 0x1193efb48 <line:830:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-NonTypeTemplateParmDecl 0x1193f0660 <line:831:15, line:838:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value && !_PackExpandsToThisTuple<_Tuple>::value>::template __enable_explicit<_Tuple>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95c94cbe0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x1193f0810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:843:53> line:842:9 constexpr tuple 'void (_Tuple &&)' noexcept-uninstantiated 0x7fa95c94cdc8
|   |-ParmVarDecl 0x1193f0718 <col:15, col:24> col:24 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x1193f0958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x1193f1838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:845:5, line:856:77> line:855:9 tuple
| |-TemplateTypeParmDecl 0x1193f0a28 <line:845:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x1193f0a98 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x1193f14d0 <line:846:15, line:852:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_implicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95c94f660 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x1193f1790 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:856:77> line:855:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x1193f1550 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x1193f15e8 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x1193f1688 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x1193f18a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x1193f26e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:858:5, line:870:77> line:869:9 tuple
| |-TemplateTypeParmDecl 0x1193f1970 <line:858:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x1193f19d8 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x1193f2380 <line:859:15, line:865:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_explicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95c950dc0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x1193f2640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:870:77> line:869:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x1193f2400 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x1193f2498 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x1193f2538 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x1193f2750 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-TypeAliasDecl 0x11940a0c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:872:5, col:67> col:11 _CanCopyAssign '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(int)>::value, is_copy_assignable<int>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<false, true, true>, struct std::__1::__all_dummy<true, true, true> >'
| `-TemplateSpecializationType 0x119409fe0 '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(int)>::value, is_copy_assignable<int>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x1194098d8 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x1193f28d0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x1194098f0 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x119400410 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c180da8 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x119409908 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x1194098a0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c180da8 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x119409f30 'is_same<__all_dummy<false, true, true>, __all_dummy<((void)false , true), ((void)true , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<false, true, true>':'struct std::__1::__all_dummy<false, true, true>'
|   | |-TemplateArgument type '__all_dummy<((void)false , true), ((void)true , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true, true>'
|   | `-RecordType 0x7fa95cc56620 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true, true>, struct std::__1::__all_dummy<true, true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fa95cc56518 'is_same'
|   `-RecordType 0x7fa95cc56620 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true, true>, struct std::__1::__all_dummy<true, true, true> >'
|     `-ClassTemplateSpecialization 0x7fa95cc56518 'is_same'
|-TypeAliasDecl 0x119414ee0 <line:873:5, col:67> col:11 _CanMoveAssign '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(int)>::value, is_move_assignable<int>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<true, true, true>, struct std::__1::__all_dummy<true, true, true> >'
| `-TemplateSpecializationType 0x119414e00 '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(int)>::value, is_move_assignable<int>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x1194146f8 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x11940a1d0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c180da8 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x119414710 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x11940f470 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c180da8 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x119414728 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x1194146c0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c180da8 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x119414d50 'is_same<__all_dummy<true, true, true>, __all_dummy<((void)true , true), ((void)true , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<true, true, true>':'struct std::__1::__all_dummy<true, true, true>'
|   | |-TemplateArgument type '__all_dummy<((void)true , true), ((void)true , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true, true>'
|   | `-RecordType 0x7fa95cc67da0 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true, true>, struct std::__1::__all_dummy<true, true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fa95cc67c98 'is_same'
|   `-RecordType 0x7fa95cc67da0 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true, true>, struct std::__1::__all_dummy<true, true, true> >'
|     `-ClassTemplateSpecialization 0x7fa95cc67c98 'is_same'
|-CXXMethodDecl 0x119415650 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:881:5> line:876:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &(const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int>, struct __nat>::type &)' noexcept-uninstantiated 0x7fa95c952e98
| |-ParmVarDecl 0x119415540 <col:22, col:93> col:93 __t 'const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int>, struct __nat>::type &'
| `-AlwaysInlineAttr 0x119415748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x119415e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:889:5> line:884:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &(typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int>, struct __nat>::type &&)' noexcept-uninstantiated 0x7fa95c953458
| |-ParmVarDecl 0x119415d00 <col:22, col:88> col:88 __t 'typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int>, struct __nat>::type &&'
| `-AlwaysInlineAttr 0x119415f08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x1194167e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:891:5, line:903:9> line:899:9 operator=
| |-TemplateTypeParmDecl 0x119415f50 <line:891:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x119415fb8 <line:892:15, line:895:26> line:892:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_assignable<_Tuple, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::value>::type'
| `-CXXMethodDecl 0x119416750 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:903:9> line:899:9 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &(_Tuple &&)' noexcept-uninstantiated 0x7fa95c953ef8
|   |-ParmVarDecl 0x119416638 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x119416888 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x119416a80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:907:36> line:906:10 swap 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &)' noexcept-uninstantiated 0x7fa95c954188
| |-ParmVarDecl 0x119416968 <col:15, col:22> col:22 __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &'
| `-AlwaysInlineAttr 0x119416b78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x119677da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:474:28> col:28 implicit used ~tuple 'void (void) noexcept' inline default
  `-CompoundStmt 0x119677e78 <col:28>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::tuple.41" = type { %"struct.std::__1::__tuple_impl.42" }
  NonVirtualBaseLLVMType:%"class.std::__1::tuple.41" = type { %"struct.std::__1::__tuple_impl.42" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x11945dd70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x11945dff0 prev 0x11945dd70 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x11945e098 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
| `-SubstTemplateTypeParmType 0x11945d3f0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' sugar
|   |-TemplateTypeParmType 0x7fa95c9fd650 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa95c9fd608 '_Tp'
|   `-PointerType 0x1193e76b0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|     `-RecordType 0x7fa95d555ea0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
|       `-ClassTemplateSpecialization 0x7fa95d555db8 'tuple'
|-TypedefDecl 0x11945e158 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&'
| `-LValueReferenceType 0x11945e120 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&'
|   `-SubstTemplateTypeParmType 0x11945d3f0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' sugar
|     |-TemplateTypeParmType 0x7fa95c9fd650 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fa95c9fd608 '_Tp'
|     `-PointerType 0x1193e76b0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|       `-RecordType 0x7fa95d555ea0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
|         `-ClassTemplateSpecialization 0x7fa95d555db8 'tuple'
|-TypedefDecl 0x11945e218 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *const &'
| `-LValueReferenceType 0x11945e1e0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *const &'
|   `-QualType 0x11945d3f1 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *const' const
|     `-SubstTemplateTypeParmType 0x11945d3f0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' sugar
|       |-TemplateTypeParmType 0x7fa95c9fd650 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa95c9fd608 '_Tp'
|       `-PointerType 0x1193e76b0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|         `-RecordType 0x7fa95d555ea0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
|           `-ClassTemplateSpecialization 0x7fa95d555db8 'tuple'
|-CXXConstructorDecl 0x11945e2b0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x11945ea98 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x11945e368 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x11945e3d8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x11945e9f0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x11945e908 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x119675e70 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x119675da8 <col:26, col:32> col:32 used __u 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&'
|   |-CXXCtorInitializer Field 0x11945f508 '__value_' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|   | `-ImplicitCastExpr 0x119676568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' <LValueToRValue>
|   |   `-CallExpr 0x119676508 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' lvalue
|   |     |-ImplicitCastExpr 0x1196764f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x119676470 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *&>::type &) noexcept' lvalue Function 0x1196750f8 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *&>::type &) noexcept' (FunctionTemplate 0x7fa95b8cfd50 'forward')
|   |     `-DeclRefExpr 0x119676068 <col:38> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' lvalue ParmVar 0x119675da8 '__u' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *&&'
|   `-CompoundStmt 0x7fa95c9ff4b0 <col:43, col:44>
|-FunctionTemplateDecl 0x11945f0c8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x11945eb78 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x11945ebe8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x11945f020 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x11945ec60 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x11945edc8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x11945ef18 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x11945f158 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x11945f2d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x1196776e0 <col:31, col:50>
|   `-ReturnStmt 0x1196776c8 <col:33, col:40>
|     `-MemberExpr 0x119677690 <col:40> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' lvalue ->__value_ 0x11945f508
|       `-CXXThisExpr 0x119677678 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> *' this
|-CXXMethodDecl 0x11945f428 <line:2063:3, col:62> col:19 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false>::const_reference (void) const noexcept'
| `-CompoundStmt 0x1196783f0 <col:43, col:62>
|   `-ReturnStmt 0x1196783d8 <col:45, col:52>
|     `-MemberExpr 0x1196783a0 <col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *const' lvalue ->__value_ 0x11945f508
|       `-CXXThisExpr 0x119678388 <col:52> 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> *' this
|-AccessSpecDecl 0x11945f4d0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x11945f508 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
|-CXXConstructorDecl 0x119472f68 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> &)' inline default trivial noexcept-unevaluated 0x119472f68
| `-ParmVarDecl 0x119473090 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> &'
|-CXXConstructorDecl 0x119473128 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x119473128
| `-ParmVarDecl 0x119473250 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *, 0, false> &&'
`-CXXDestructorDecl 0x1196540c8 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.40" = type { %"class.std::__1::tuple.41"* }
