
*** Dumping AST Record Layout
         0 | _RuneRange
| |     `-DeclRefExpr 0x7fbcdae1c9c0 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fbcdb64a730 '__ptr' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-AlwaysInlineAttr 0x7fbcdb64a8e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbcdb64fd08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbcdbd78e38 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &)' inline default trivial noexcept-unevaluated 0x7fbcdbd78e38
| `-ParmVarDecl 0x7fbcdbd78f60 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
`-CXXConstructorDecl 0x7fbcdbd78ff8 <col:29> col:29 implicit constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &&)' inline default trivial noexcept-unevaluated 0x7fbcdbd78ff8
  `-ParmVarDecl 0x7fbcdbd79120 <col:29> col:29 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete.12" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base.13" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdb64e3b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fbcdb64e748 prev 0x7fbcdb64e3b0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbcdb64e7f0 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fbcdb64e610 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|   `-RecordType 0x7fbcdbd27550 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fbcdbd27468 'default_delete'
|-TypedefDecl 0x7fbcdb64e8b8 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
| `-LValueReferenceType 0x7fbcdb64e880 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
|   `-SubstTemplateTypeParmType 0x7fbcdb64e610 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|     |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|     `-RecordType 0x7fbcdbd27550 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|       `-ClassTemplateSpecialization 0x7fbcdbd27468 'default_delete'
|-TypedefDecl 0x7fbcdb64e978 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
| `-LValueReferenceType 0x7fbcdb64e940 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
|   `-QualType 0x7fbcdb64e611 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' const
|     `-SubstTemplateTypeParmType 0x7fbcdb64e610 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|       |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|       `-RecordType 0x7fbcdbd27550 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|         `-ClassTemplateSpecialization 0x7fbcdbd27468 'default_delete'
|-TypedefDecl 0x7fbcdb64e9e0 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fbcdb64e610 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fbcdba585b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdba58570 '_Tp'
|   `-RecordType 0x7fbcdbd27550 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fbcdbd27468 'default_delete'
|-CXXConstructorDecl 0x7fbcdb64ea78 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fbcdb64f278 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdb64eb30 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbcdb64eb98 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fbcdb64f1d0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fbcdb64f0e8 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fbcdb64f8a8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbcdb64f358 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbcdb64f3c8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbcdb64f800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbcdb64f440 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbcdb64f5a8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbcdb64f6f8 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbcdb64f938 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdb64fab8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fbcdae1c6e8 <col:31, col:47>
|   `-ReturnStmt 0x7fbcdae1c6d0 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fbcdae1c6b0 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fbcdae1c690 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fbcdae1c678 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> *' this
|-CXXMethodDecl 0x7fbcdb64fc08 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fbcdbd7a130 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fbcdbd7a130
| `-ParmVarDecl 0x7fbcdbd7a260 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &'
|-CXXConstructorDecl 0x7fbcdbd7a330 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fbcdbd7a330
| `-ParmVarDecl 0x7fbcdbd7a460 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &&'
`-CXXDestructorDecl 0x7fbcdb661618 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.11" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.11" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdb64b5e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>'
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-CXXRecordDecl 0x7fbcdb64fe30 prev 0x7fbcdb64b5e0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fbcdb6501d8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>'
| `-TemplateSpecializationType 0x7fbcdb650130 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbcdba5be00 <col:39> 'int' 0
|   `-RecordType 0x7fbcdb64c2f0 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fbcdb64c1d0 '__compressed_pair_elem'
|-TypedefDecl 0x7fbcdb650538 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>'
| `-TemplateSpecializationType 0x7fbcdb650490 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbcdba5c1a8 <col:39> 'int' 1
|   `-RecordType 0x7fbcdb64e4d0 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>'
|     `-ClassTemplateSpecialization 0x7fbcdb64e3b0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fbcdb6509b8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fbcdb650998 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbcdb650978 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbcdb650960 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbcdb650928 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbcdbb3f878 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbcdba5c6d8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbcdb6509f0 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbcdb651438 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbcdb650a18 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbcdba5c820 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbcdb650a70 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fbcdb651390 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fbcdb6514b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdb651cd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdb651588 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fbcdb651a90 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbcdba5d740 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fbcdb651c30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fbcdb651b48 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fbcdb651d30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbcdae19810 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fbcdae19708 <col:21, col:27> col:27 used __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>'
|   | `-CXXConstructExpr 0x7fbcdae1b410 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>' 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |   `-CallExpr 0x7fbcdae1a490 <col:16, col:37> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue
|   |     |-ImplicitCastExpr 0x7fbcdae1a478 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae1a2a0 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' lvalue Function 0x7fbcdae19f28 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae19a58 <col:34> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fbcdae19708 '__t' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>'
|   | `-CXXConstructExpr 0x7fbcdae1b4a8 <col:41, col:48> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>' 'void (void) noexcept' zeroing
|   |-CompoundStmt 0x7fbcdba5fe50 <col:50, col:51>
|   `-AlwaysInlineAttr 0x7fbcdae19930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdb6520b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdb651e00 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fbcdb652010 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fbcdb651e80 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fbcdb651f18 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbcdb652118 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
