
*** Dumping AST Record Layout
         0 | _RuneRange
|     |         |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|     |         `-RecordType 0x7fb38fb3ecb0 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |           `-ClassTemplateSpecialization 0x7fb38fb3eba8 'unique_ptr'
|     |-DeclStmt 0x7fb3905d8dc0 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fb3905d8d60 <col:9, col:56> col:15 _RawHp 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |   `-ElaboratedType 0x7fb3905d8d10 'typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type' sugar
|     |     `-TypedefType 0x7fb3905d1590 'std::__1::remove_reference<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >::type' sugar
|     |       |-Typedef 0x7fb3905d1518 'type'
|     |       `-SubstTemplateTypeParmType 0x7fb3905d14e0 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' sugar
|     |         |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|     |         `-RecordType 0x7fb38fb3ecb0 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|     |           `-ClassTemplateSpecialization 0x7fb38fb3eba8 'unique_ptr'
|     |-DeclStmt 0x7fb3905d9b58 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fb3905d9af8 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fb3905d9a50 'integral_constant<_Bool, is_lvalue_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fb3905d9a00 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x7fb3905d9720 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x7fb3905d96f0 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x7fb3905d9110 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x7fb3905d9708 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x7fb3905d96b8 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x7fb3905d99e8 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x7fb3905d99b0 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fb38f83ac10 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fb38f83ab08 'integral_constant'
|     `-ReturnStmt 0x7fb3905da3d8 <line:183:9, line:185:84>
|       `-BinaryOperator 0x7fb3905da3b0 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x7fb3905d9e88 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x7fb3905d9c70 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x7fb3905d9c58 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x7fb3905d9c20 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x7fb3905d9e68 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x7fb3905d9e40 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x7fb3905d9e10 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x7fb3905d9d40 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x7fb3905d9e28 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x7fb3905d9dd8 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x7fb3905da390 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x7fb3905da368 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x7fb3905da350 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x7fb3905da1f0 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x7fb3905da330 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x7fb3905da318 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x7fb3905da2e0 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fb38f9f3548 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x7fb39125c1b0 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &(const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)'
| `-ParmVarDecl 0x7fb39125c0e8 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
|-AccessSpecDecl 0x7fb39125c260 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fb39125c330 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fb391013d48
| `-AlwaysInlineAttr 0x7fb39125c458 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125c798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125c4a0 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fb39125c6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fb39125c520 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fb39125c5b8 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fb39125c7f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125cbc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125c8c8 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fb39125cb20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fb39125c950 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fb39125c9e8 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fb39125cc28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125cff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125ccf8 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fb39125cf50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fb39125cd80 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fb39125ce18 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fb39125d058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125dbb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125d128 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fb39125d198 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<0, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, false> > >, is_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fb39125db10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fb391015878
| | |-ParmVarDecl 0x7fb39125da18 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fb39125dc58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x7fb3905d7d10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept((is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value))'
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fb3905d7c38 <col:31, col:37> col:37 used __t 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CXXCtorInitializer Field 0x7fb39125be48 'value' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-CXXConstructExpr 0x7fb3905d8768 <line:226:15, col:45> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept'
|   |   `-CallExpr 0x7fb3905d8678 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:44> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x7fb3905d8660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fb3905d85e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:39> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fb3905d18b8 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fb38f8eaae0 'forward')
|   |     `-DeclRefExpr 0x7fb3905d81d8 <col:41> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fb3905d7c38 '__t' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CompoundStmt 0x7fb3905da4b8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fb3905da4a0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fb3905da468 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fb3905da440 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fb3905da428 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fb3905d89b8 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fb3905d88c8 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fb39125bfa8 '__can_bind_reference')
|   |     `-StringLiteral 0x7fb39101a5c8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fb3905d7e78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125e168 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125dd28 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fb39125dd98 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fb39125e0c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fb39125de28 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fb39125dec8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fb39125df68 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fb39125e1d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125e6d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125e2a0 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fb39125e308 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fb39125e630 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fb39125e398 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fb39125e438 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fb39125e4d8 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fb39125e740 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fb39125ec48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fb39125e810 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fb39125e878 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fb39125eba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fb39125e908 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fb39125e9a8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fb39125ea48 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fb39125ecb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb39125ee70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' default_delete trivial noexcept-unevaluated 0x7fb39125ee70
| `-ParmVarDecl 0x7fb39125ed90 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
|-CXXConstructorDecl 0x7fb39125f050 <line:252:5, col:46> col:5 __tuple_leaf 'void (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&)' default noexcept-unevaluated 0x7fb39125f050
| `-ParmVarDecl 0x7fb39125ef68 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &&'
|-FunctionTemplateDecl 0x7fb39125f378 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fb39125f110 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fb39125f2e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &(_Tp &&)' noexcept-uninstantiated 0x7fb3910171e8
|   |-ParmVarDecl 0x7fb39125f1c8 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fb39125f418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb39125f618 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' noexcept-uninstantiated 0x7fb391017480
| |-ParmVarDecl 0x7fb39125f4f8 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
| `-AlwaysInlineAttr 0x7fb39125f718 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb39125f818 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:108> col:72 used constexpr get 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) noexcept'
| |-CompoundStmt 0x7fb38fe16818 <col:94, col:108>
| | `-ReturnStmt 0x7fb38fe16800 <col:95, col:102>
| |   `-MemberExpr 0x7fb38fe167c8 <col:102> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->value 0x7fb39125be48
| |     `-CXXThisExpr 0x7fb38fe167b0 <col:102> 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> *' this
| `-AlwaysInlineAttr 0x7fb39125f8c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb39125f9c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:108> col:72 constexpr get 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fb39125fa70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fb39125fad8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit used ~__tuple_leaf 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fb38fde5c68 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb3912623b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 1
|-TemplateArgument type 'void (*)(void)'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fb391262630 prev 0x7fb3912623b0 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x7fb391262708 <line:172:5, col:9> col:9 referenced value 'void (*)(void)':'void (*)(void)'
|-FunctionTemplateDecl 0x7fb391262868 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x7fb391262750 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x7fb3912627d0 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x7fb38fde4068 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'void (*)(void)'
|   `-CompoundStmt 0x7fb38fde5b10 <col:50, line:186:5>
|     |-DeclStmt 0x7fb38fde4360 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x7fb38fde4300 <col:9, col:56> col:15 _RawTp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fb38fde42b0 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fb3905d2300 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fb3905d2288 'type'
|     |       `-SubstTemplateTypeParmType 0x7fb3905d2250 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|     |         `-PointerType 0x7fb3900e5af0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fb38f895ac0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fb38f032b20 'void'
|     |-DeclStmt 0x7fb38fde44e0 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fb38fde4480 <col:9, col:56> col:15 _RawHp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fb38fde4430 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fb3905d2300 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fb3905d2288 'type'
|     |       `-SubstTemplateTypeParmType 0x7fb3905d2250 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fb38f8734f0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fb38f8734b0 '_Tp'
|     |         `-PointerType 0x7fb3900e5af0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fb38f895ac0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fb38f032b20 'void'
|     |-DeclStmt 0x7fb38fde5278 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fb38fde5218 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fb38fde5170 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fb38fde5120 <line:179:13, line:181:86> '_Bool' '||'
