
*** Dumping AST Record Layout
         0 | _RuneRange
|   |-ParmVarDecl 0x7fdeba345c48 <col:20, col:35> col:35 __t 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|   |-ParmVarDecl 0x7fdeba345cb8 <col:20, col:35> col:35 __t 'void (*const &)(void)'
|   `-AlwaysInlineAttr 0x7fdeba345f20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3468d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:672:5, line:689:19> line:682:7 tuple
| |-TemplateTypeParmDecl 0x7fdeba345ff0 <line:672:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdeba346058 <col:29, col:43> col:34 referenced '_Bool' depth 0 index 1 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb949d568 <col:43> '_Bool' true
| |-NonTypeTemplateParmDecl 0x7fdeba3464d0 <line:673:15, line:679:33> col:31 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_implicit<const class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &, void (*const &)(void)>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb949da40 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba346830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:689:19> line:682:7 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &, void (*const &)(void))'
|   |-ParmVarDecl 0x7fdeba346550 <col:13> col:28 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba3465e8 <col:30, col:44> col:44 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba346658 <col:49, col:64> col:64 __t 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|   |-ParmVarDecl 0x7fdeba3466c8 <col:49, col:64> col:64 __t 'void (*const &)(void)'
|   `-AlwaysInlineAttr 0x7fdeba346948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba347248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:691:5, line:709:19> line:702:7 tuple
| |-TemplateTypeParmDecl 0x7fdeba346a18 <line:691:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdeba346a88 <col:29, col:43> col:34 referenced '_Bool' depth 0 index 1 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb949e1f8 <col:43> '_Bool' true
| |-NonTypeTemplateParmDecl 0x7fdeba346e90 <line:692:15, line:698:33> col:31 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_explicit<const class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &, void (*const &)(void)>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb949e650 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba3471a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:709:19> line:702:7 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &, void (*const &)(void))'
|   |-ParmVarDecl 0x7fdeba346f10 <col:13> col:28 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba346fa8 <col:30, col:44> col:44 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba347018 <col:49, col:64> col:64 __t 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|   |-ParmVarDecl 0x7fdeba347088 <col:49, col:64> col:64 __t 'void (*const &)(void)'
|   `-AlwaysInlineAttr 0x7fdeba3472b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3480e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:711:5, line:742:51> line:728:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba347388 <line:711:15, col:24> col:24 class depth 0 index 0 ... _Up
| |-NonTypeTemplateParmDecl 0x7fdeba3473f8 <line:712:15, col:68> col:20 referenced '_Bool' depth 0 index 1 _PackIsTuple
| | `-TemplateArgument expr
| |   `-DependentScopeDeclRefExpr 0x7fdeba347580 <col:35, col:68> '<dependent type>' lvalue
| |-NonTypeTemplateParmDecl 0x7fdeba347e40 <line:713:15, line:725:33> col:31 'typename enable_if<_CheckArgsConstructor<sizeof...(_Up) == sizeof...(_Tp) && !_PackIsTuple>::template __enable_implicit<_Up...>() || _CheckArgsConstructor<_EnableImplicitReducedArityExtension && sizeof...(_Up) < sizeof...(_Tp) && !_PackIsTuple>::template __enable_implicit<_Up...>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb949f860 <col:33> '_Bool' false
| |-CXXConstructorDecl 0x7fdeba348040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:51> line:728:9 constexpr tuple 'void (_Up &&...)' noexcept-uninstantiated 0x7fdeb94a2b08
| | |-ParmVarDecl 0x7fdeba347f48 <col:15, col:24> col:24 __u '_Up &&...'
| | `-AlwaysInlineAttr 0x7fdeba348188 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fdeba3a0280 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:51> line:728:9 used constexpr tuple 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&, void (*&&)(void)) noexcept((is_nothrow_constructible<_BaseT, typename __make_tuple_indices<sizeof...(_Up)>::type, typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Up)>::type, typename __make_tuple_indices<sizeof...(_Tp), sizeof...(_Up)>::type, typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Tp), sizeof...(_Up)>::type, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>::value))'
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument integral 0
|   |-TemplateArgument integral 0
|   |-ParmVarDecl 0x7fdeba3a00b8 <col:15, col:24> col:24 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-ParmVarDecl 0x7fdeba3a0158 <col:15, col:24> col:24 used __u 'void (*&&)(void)'
|   |-CXXCtorInitializer Field 0x7fdeba33f608 '__base_' 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>::_BaseT':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|   | `-ExprWithCleanups 0x7fdeba3caa60 <line:738:15, line:742:48> 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>::_BaseT':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|   |   `-CXXConstructExpr 0x7fdeba3caa00 <line:738:15, line:742:48> 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>::_BaseT':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' 'void (__tuple_indices<0UL, 1UL>, __tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, __tuple_indices<>, __tuple_types<>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&, void (*&&)(void)) noexcept((__all<is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_nothrow_constructible<void (*)(void), void (*)(void)>::value>::value && __all<>::value))'
|   |     |-CXXConstructExpr 0x7fdeba3ba6b0 <line:738:23, col:75> '__tuple_indices<0UL, 1UL>':'struct std::__1::__tuple_indices<0, 1>' 'void (struct std::__1::__tuple_indices<0, 1> &&) noexcept' elidable
|   |     | `-MaterializeTemporaryExpr 0x7fdeba3ba680 <col:23, col:75> 'typename __make_tuple_indices<sizeof...(_Up)>::type':'struct std::__1::__tuple_indices<0, 1>' xvalue
|   |     |   `-CXXTemporaryObjectExpr 0x7fdeba3b7cd0 <col:23, col:75> 'typename __make_tuple_indices<sizeof...(_Up)>::type':'struct std::__1::__tuple_indices<0, 1>' 'void (void) noexcept' zeroing
|   |     |-CXXConstructExpr 0x7fdeba3ba718 <line:739:21, col:78> '__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' 'void (struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&) noexcept' elidable
|   |     | `-MaterializeTemporaryExpr 0x7fdeba3ba6e8 <col:21, col:78> 'typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Up)>::type':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' xvalue
|   |     |   `-CXXTemporaryObjectExpr 0x7fdeba3b8130 <col:21, col:78> 'typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Up)>::type':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' 'void (void) noexcept' zeroing
|   |     |-CXXConstructExpr 0x7fdeba3ba780 <line:740:21, col:89> '__tuple_indices<>':'struct std::__1::__tuple_indices<>' 'void (struct std::__1::__tuple_indices<> &&) noexcept' elidable
|   |     | `-MaterializeTemporaryExpr 0x7fdeba3ba750 <col:21, col:89> 'typename __make_tuple_indices<sizeof...(_Tp), sizeof...(_Up)>::type':'struct std::__1::__tuple_indices<>' xvalue
|   |     |   `-CXXTemporaryObjectExpr 0x7fdeba3b8340 <col:21, col:89> 'typename __make_tuple_indices<sizeof...(_Tp), sizeof...(_Up)>::type':'struct std::__1::__tuple_indices<>' 'void (void) noexcept' zeroing
|   |     |-CXXConstructExpr 0x7fdeba3ba7e8 <line:741:21, col:94> '__tuple_types<>':'struct std::__1::__tuple_types<>' 'void (struct std::__1::__tuple_types<> &&) noexcept' elidable
|   |     | `-MaterializeTemporaryExpr 0x7fdeba3ba7b8 <col:21, col:94> 'typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Tp), sizeof...(_Up)>::type':'struct std::__1::__tuple_types<>' xvalue
|   |     |   `-CXXTemporaryObjectExpr 0x7fdeba3b8810 <col:21, col:94> 'typename __make_tuple_types<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, sizeof...(_Tp), sizeof...(_Up)>::type':'struct std::__1::__tuple_types<>' 'void (void) noexcept' zeroing
|   |     |-CallExpr 0x7fdeba3b9590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:44> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     | |-ImplicitCastExpr 0x7fdeba3b9578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:39> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | | `-DeclRefExpr 0x7fdeba3b9430 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:39> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fdeba3b90b8 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     | `-DeclRefExpr 0x7fdeba3b88f8 <col:41> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fdeba3a00b8 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |     `-CallExpr 0x7fdeba3ba370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:44> 'void (*)(void)':'void (*)(void)' xvalue
|   |       |-ImplicitCastExpr 0x7fdeba3ba358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:39> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |       | `-DeclRefExpr 0x7fdeba3ba1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:742:39> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fdeba3b9e68 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |       `-DeclRefExpr 0x7fdeba3b9670 <col:41> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fdeba3a0158 '__u' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fdeb94ca4b8 <col:50, col:51>
|   `-AlwaysInlineAttr 0x7fdeba3a0410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba349088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:744:5, line:775:51> line:761:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba348258 <line:744:15, col:24> col:24 class depth 0 index 0 ... _Up
| |-NonTypeTemplateParmDecl 0x7fdeba348de0 <line:745:15, line:757:33> col:31 'typename enable_if<_CheckArgsConstructor<sizeof...(_Up) <= sizeof...(_Tp) && !_PackExpandsToThisTuple<_Up...>::value>::template __enable_explicit<_Up...>() || _CheckArgsConstructor<!_EnableImplicitReducedArityExtension && sizeof...(_Up) < sizeof...(_Tp) && !_PackExpandsToThisTuple<_Up...>::value>::template __enable_implicit<_Up...>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94a3df0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba348fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:775:51> line:761:9 constexpr tuple 'void (_Up &&...)' noexcept-uninstantiated 0x7fdeb94a4018
|   |-ParmVarDecl 0x7fdeba348ee8 <col:15, col:24> col:24 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdeba349128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba349d68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:777:5, line:794:51> line:788:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba3491f8 <line:777:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdeba349268 <col:29, col:38> col:38 class depth 0 index 1 ... _Up
| |-NonTypeTemplateParmDecl 0x7fdeba349960 <line:778:15, line:785:33> col:31 'typename enable_if<_CheckArgsConstructor<sizeof...(_Up) == sizeof...(_Tp) && !_PackExpandsToThisTuple<_Up...>::value>::template __enable_implicit<_Up...>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94a51c0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba349cc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:794:51> line:788:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Up &&...)'
|   |-ParmVarDecl 0x7fdeba3499e0 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba349a78 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba349b68 <col:51, col:60> col:60 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdeba349dd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba34a8e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:796:5, line:814:51> line:808:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba349ea0 <line:796:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdeba349f08 <col:29, col:38> col:38 class depth 0 index 1 ... _Up
| |-NonTypeTemplateParmDecl 0x7fdeba34a530 <line:797:15, line:804:33> col:31 'typename enable_if<_CheckArgsConstructor<sizeof...(_Up) == sizeof...(_Tp) && !_PackExpandsToThisTuple<_Up...>::value>::template __enable_explicit<_Up...>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94a62a0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba34a840 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:814:51> line:808:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Up &&...)'
|   |-ParmVarDecl 0x7fdeba34a5b0 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba34a648 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba34a738 <col:51, col:60> col:60 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdeba34a950 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba34b828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:816:5, line:828:53> line:827:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba34aa20 <line:816:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-NonTypeTemplateParmDecl 0x7fdeba34b5d0 <line:817:15, line:824:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value && !_PackExpandsToThisTuple<_Tuple>::value>::template __enable_implicit<_Tuple>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94ad6f0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba34b780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:828:53> line:827:9 constexpr tuple 'void (_Tuple &&)' noexcept-uninstantiated 0x7fdeb94ad8d8
|   |-ParmVarDecl 0x7fdeba34b688 <col:15, col:24> col:24 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba34b8c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba34c708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:830:5, line:843:53> line:842:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba34b998 <line:830:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-NonTypeTemplateParmDecl 0x7fdeba34c4b0 <line:831:15, line:838:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value && !_PackExpandsToThisTuple<_Tuple>::value>::template __enable_explicit<_Tuple>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94aefa0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba34c660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:843:53> line:842:9 constexpr tuple 'void (_Tuple &&)' noexcept-uninstantiated 0x7fdeb94af188
|   |-ParmVarDecl 0x7fdeba34c568 <col:15, col:24> col:24 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba34c7a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba34d838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:845:5, line:856:77> line:855:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba34c878 <line:845:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdeba34c8e8 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x7fdeba34d4d0 <line:846:15, line:852:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_implicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94b1a80 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba34d790 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:856:77> line:855:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fdeba34d550 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba34d5e8 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba34d688 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba34d8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba34e6e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:858:5, line:870:77> line:869:9 tuple
| |-TemplateTypeParmDecl 0x7fdeba34d970 <line:858:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdeba34d9d8 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x7fdeba34e380 <line:859:15, line:865:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_explicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdeb94b31e0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdeba34e640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:870:77> line:869:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fdeba34e400 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba34e498 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba34e538 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba34e750 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-TypeAliasDecl 0x7fdeba36ff50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:872:5, col:67> col:11 _CanCopyAssign '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(void)>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
| `-TemplateSpecializationType 0x7fdeba36fea0 '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(void)>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fdeba36f618 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fdeba361ac0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb971ddc8 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fdeba36f630 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fdeba36f5e0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb97aea20 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x7fdeba36fdf0 'is_same<__all_dummy<false, true>, __all_dummy<((void)false , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<false, true>':'struct std::__1::__all_dummy<false, true>'
|   | |-TemplateArgument type '__all_dummy<((void)false , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true>'
