
*** Dumping AST Record Layout
         0 | _RuneRange
|   |-ParmVarDecl 0x7fc4137501d8 <col:15, col:24> col:24 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fc413750418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc4137514a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:845:5, line:856:77> line:855:9 tuple
| |-TemplateTypeParmDecl 0x7fc4137504e8 <line:845:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fc413750558 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x7fc413751140 <line:846:15, line:852:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_implicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc412a40480 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fc413751400 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:856:77> line:855:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fc4137511c0 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fc413751258 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fc4137512f8 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fc413751510 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc413752358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:858:5, line:870:77> line:869:9 tuple
| |-TemplateTypeParmDecl 0x7fc4137515e0 <line:858:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fc413751648 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-NonTypeTemplateParmDecl 0x7fc413751ff0 <line:859:15, line:865:33> col:31 'typename enable_if<_CheckTupleLikeConstructor<__tuple_like_with_size<_Tuple, sizeof...(_Tp)>::value>::template __enable_explicit<_Tuple>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fc412a41be0 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fc4137522b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:870:77> line:869:9 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fc413752070 <col:15> col:30 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fc413752108 <col:32, col:46> col:46 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fc4137521a8 <col:51, col:60> col:60 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fc4137523c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-TypeAliasDecl 0x7fc413773bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:872:5, col:67> col:11 _CanCopyAssign '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(void)>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
| `-TemplateSpecializationType 0x7fc413773b40 '__all<is_copy_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_copy_assignable<void (*)(void)>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fc4137732b8 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fc413765720 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fc4132e7c78 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fc4137732d0 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fc413773280 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fc413341820 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x7fc413773a90 'is_same<__all_dummy<false, true>, __all_dummy<((void)false , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<false, true>':'struct std::__1::__all_dummy<false, true>'
|   | |-TemplateArgument type '__all_dummy<((void)false , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true>'
|   | `-RecordType 0x7fc413773a70 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fc413773968 'is_same'
|   `-RecordType 0x7fc413773a70 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
|     `-ClassTemplateSpecialization 0x7fc413773968 'is_same'
|-TypeAliasDecl 0x7fc41377ff20 <line:873:5, col:67> col:11 _CanMoveAssign '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(void)>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
| `-TemplateSpecializationType 0x7fc41377fe70 '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(void)>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fc41377f7f8 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fc41377a500 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fc413341820 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fc41377f810 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fc41377f7c0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fc413341820 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x7fc41377fdc0 'is_same<__all_dummy<true, true>, __all_dummy<((void)true , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<true, true>':'struct std::__1::__all_dummy<true, true>'
|   | |-TemplateArgument type '__all_dummy<((void)true , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true>'
|   | `-RecordType 0x7fc41377fda0 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fc41377fc98 'is_same'
|   `-RecordType 0x7fc41377fda0 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
|     `-ClassTemplateSpecialization 0x7fc41377fc98 'is_same'
|-CXXMethodDecl 0x7fc413780850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:881:5> line:876:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &)' noexcept-uninstantiated 0x7fc412a43cb8
| |-ParmVarDecl 0x7fc413780740 <col:22, col:93> col:93 __t 'const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &'
| `-AlwaysInlineAttr 0x7fc413780948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc4137811f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:889:5> line:884:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &&)' noexcept-uninstantiated 0x7fc412a442a8
| |-ParmVarDecl 0x7fc4137810e0 <col:22, col:88> col:88 __t 'typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &&'
| `-AlwaysInlineAttr 0x7fc4137812e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc413781bc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:891:5, line:903:9> line:899:9 operator=
| |-TemplateTypeParmDecl 0x7fc413781330 <line:891:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x7fc413781398 <line:892:15, line:895:26> line:892:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_assignable<_Tuple, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXMethodDecl 0x7fc413781b30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:903:9> line:899:9 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(_Tuple &&)' noexcept-uninstantiated 0x7fc412a44d48
|   |-ParmVarDecl 0x7fc413781a18 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fc413781c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc413781e60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:907:36> line:906:10 swap 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &)' noexcept-uninstantiated 0x7fc412a44fd8
| |-ParmVarDecl 0x7fc413781d48 <col:15, col:22> col:22 __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &'
| `-AlwaysInlineAttr 0x7fc413781f58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fc414abdfb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:474:28> col:28 implicit used ~tuple 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fc414abe088 <col:28>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::tuple" = type { %"struct.std::__1::__tuple_impl" }
  NonVirtualBaseLLVMType:%"class.std::__1::tuple" = type { %"struct.std::__1::__tuple_impl" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc4137e4240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fc4137e44c0 prev 0x7fc4137e4240 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fc4137e4568 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-SubstTemplateTypeParmType 0x7fc4137e38c0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|   |-TemplateTypeParmType 0x7fc412af7f80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc412af7f38 '_Tp'
|   `-PointerType 0x7fc413747540 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|     `-RecordType 0x7fc41370ed70 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|       `-ClassTemplateSpecialization 0x7fc41370ec80 'tuple'
|-TypedefDecl 0x7fc4137e4628 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
| `-LValueReferenceType 0x7fc4137e45f0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
|   `-SubstTemplateTypeParmType 0x7fc4137e38c0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|     |-TemplateTypeParmType 0x7fc412af7f80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fc412af7f38 '_Tp'
|     `-PointerType 0x7fc413747540 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|       `-RecordType 0x7fc41370ed70 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|         `-ClassTemplateSpecialization 0x7fc41370ec80 'tuple'
|-TypedefDecl 0x7fc4137e46e8 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const &'
| `-LValueReferenceType 0x7fc4137e46b0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const &'
|   `-QualType 0x7fc4137e38c1 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' const
|     `-SubstTemplateTypeParmType 0x7fc4137e38c0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|       |-TemplateTypeParmType 0x7fc412af7f80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fc412af7f38 '_Tp'
|       `-PointerType 0x7fc413747540 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|         `-RecordType 0x7fc41370ed70 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|           `-ClassTemplateSpecialization 0x7fc41370ec80 'tuple'
|-CXXConstructorDecl 0x7fc4137e4780 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fc4137e4f68 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fc4137e4838 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fc4137e48a8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fc4137e4ec0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fc4137e4dd8 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fc414abc220 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fc414abc158 <col:26, col:32> col:32 used __u 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   |-CXXCtorInitializer Field 0x7fc4137e59d8 '__value_' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   | `-ImplicitCastExpr 0x7fc414abc918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' <LValueToRValue>
|   |   `-CallExpr 0x7fc414abc8b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue
|   |     |-ImplicitCastExpr 0x7fc414abc8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fc414abc820 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' lvalue Function 0x7fc414abb4d8 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' (FunctionTemplate 0x7fc414833ce0 'forward')
|   |     `-DeclRefExpr 0x7fc414abc418 <col:38> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fc414abc158 '__u' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   `-CompoundStmt 0x7fc412af9dc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fc4137e5598 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fc4137e5048 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fc4137e50b8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fc4137e54f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fc4137e5130 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fc4137e5298 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fc4137e53e8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fc4137e5628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc4137e57a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fc414abd980 <col:31, col:50>
|   `-ReturnStmt 0x7fc414abd968 <col:33, col:40>
|     `-MemberExpr 0x7fc414abd930 <col:40> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ->__value_ 0x7fc4137e59d8
|       `-CXXThisExpr 0x7fc414abd918 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> *' this
|-CXXMethodDecl 0x7fc4137e58f8 <line:2063:3, col:62> col:19 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>::const_reference (void) const noexcept'
| `-CompoundStmt 0x7fc414abe590 <col:43, col:62>
|   `-ReturnStmt 0x7fc414abe578 <col:45, col:52>
|     `-MemberExpr 0x7fc414abe540 <col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' lvalue ->__value_ 0x7fc4137e59d8
|       `-CXXThisExpr 0x7fc414abe528 <col:52> 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> *' this
|-AccessSpecDecl 0x7fc4137e59a0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fc4137e59d8 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|-CXXConstructorDecl 0x7fc41680a838 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fc41680a838
| `-ParmVarDecl 0x7fc41680a960 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> &'
|-CXXConstructorDecl 0x7fc41680a9f8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fc41680a9f8
| `-ParmVarDecl 0x7fc41680ab20 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> &&'
`-CXXDestructorDecl 0x7fc41681a948 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.7" = type { %"class.std::__1::tuple"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.7" = type { %"class.std::__1::tuple"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc41370ef18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|-CXXRecordDecl 0x7fc4137df8d8 prev 0x7fc41370ef18 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fc4137e1d30 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fc4137e1d10 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fc4137e1cf8 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fc4137e1cc0 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fc4132e7c78 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc41308ece8 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fc4137e1da8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fc4137e1e88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fc4137e2660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fc4137e1ed0 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
