
*** Dumping AST Record Layout
         0 | _RuneRange
| |-TemplateTypeParmDecl 0x7fa67627a8a8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fa67627ab10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fa67627a978 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fa67627aa18 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fa67627ac18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa67627b278 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa67627ace8 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fa67627ad58 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fa67627b1d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fa67627ade8 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa67627af58 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fa67627b0c8 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fa67627b2e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa67627b4a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x7fa6762d1a98 <col:48, line:2175:3>
| | `-ReturnStmt 0x7fa6762d1a80 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x7fa6762d1a58 <col:12, col:46> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue
| |     `-MemberExpr 0x7fa6762d1a20 <col:12, col:40> '<bound member function type>' .__get 0x7fa676275da8
| |       `-CXXStaticCastExpr 0x7fa6762d1980 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fa6762d1960 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fa6762d1940 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fa6762d1928 <col:34> 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
| `-AlwaysInlineAttr 0x7fa67627b550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa67627b658 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 used first 'typename _Base1::const_reference (void) const noexcept'
| |-CompoundStmt 0x7fa6762d26a8 <col:60, line:2180:3>
| | `-ReturnStmt 0x7fa6762d2690 <line:2179:5, col:52>
| |   `-CXXMemberCallExpr 0x7fa6762d2668 <col:12, col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' lvalue
| |     `-MemberExpr 0x7fa6762d2630 <col:12, col:46> '<bound member function type>' .__get 0x7fa676275ef8
| |       `-CXXStaticCastExpr 0x7fa6762d2590 <col:12, col:44> 'const std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1':'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>' lvalue static_cast<const std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fa6762d2570 <col:39, col:40> 'const std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base1':'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fa6762d2550 <col:39, col:40> 'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fa6762d2538 <col:40> 'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
| `-AlwaysInlineAttr 0x7fa67627b700 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa67627b848 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x7fa6762d1da8 <col:49, line:2185:3>
| | `-ReturnStmt 0x7fa6762d1d90 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x7fa6762d1d68 <col:12, col:46> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' lvalue
| |     `-MemberExpr 0x7fa6762d1d30 <col:12, col:40> '<bound member function type>' .__get 0x7fa676278108
| |       `-CXXStaticCastExpr 0x7fa6762d1c90 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base2 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fa6762d1c70 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fa6762d1c50 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fa6762d1c38 <col:34> 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > *' this
| `-AlwaysInlineAttr 0x7fa67627b8f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa67627b9f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fa67627baa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa67627bc40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &)' noexcept-uninstantiated 0x7fa677161c48
| |-ParmVarDecl 0x7fa67627bb28 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &'
| `-AlwaysInlineAttr 0x7fa67627bd38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa6762999b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &)' inline default trivial noexcept-unevaluated 0x7fa6762999b8
| `-ParmVarDecl 0x7fa676299ae0 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &'
|-CXXConstructorDecl 0x7fa6762a5f88 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&)' inline default trivial noexcept-unevaluated 0x7fa6762a5f88
| `-ParmVarDecl 0x7fa6762a60b0 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > > &&'
`-CXXDestructorDecl 0x7fa6762b0d00 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.6" = type { %"struct.std::__1::__compressed_pair_elem.7" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.6" = type { %"struct.std::__1::__compressed_pair_elem.7" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa6761e1898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-CXXRecordDecl 0x7fa67626f200 prev 0x7fa6761e1898 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fa67626f298 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fa67626f2d0 <line:2297:3, col:15> col:15 element_type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
| `-SubstTemplateTypeParmType 0x7fa6761e16e0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' sugar
|   |-TemplateTypeParmType 0x7fa677169d10 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa677169cc8 '_Tp'
|   `-RecordType 0x7fa6761e1570 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|     `-ClassTemplateSpecialization 0x7fa6761e1480 'tuple'
|-TypedefDecl 0x7fa67626f368 <line:2298:3, col:15> col:15 deleter_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fa67626f330 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fa677169e40 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fa677169df8 '_Dp'
|   `-RecordType 0x7fa6761e1800 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fa6761e1718 'default_delete'
|-TypedefDecl 0x7fa6762737b0 <line:2299:3, col:60> col:60 pointer 'typename __pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, deleter_type>::type':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-ElaboratedType 0x7fa676273760 'typename __pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, deleter_type>::type' sugar
|   `-TypedefType 0x7fa676273740 'std::__1::__pointer_type<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::type' sugar
|     |-Typedef 0x7fa6762736c0 'type'
|     `-ElaboratedType 0x7fa676273670 'typename __pointer_type_imp::__pointer_type<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, typename remove_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::type>::type' sugar
|       `-TypedefType 0x7fa676273650 'std::__1::__pointer_type_imp::__pointer_type<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, false>::type' sugar
|         |-Typedef 0x7fa6762735d8 'type'
|         `-PointerType 0x7fa6762735a0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|           `-SubstTemplateTypeParmType 0x7fa676273410 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' sugar
|             |-TemplateTypeParmType 0x7fa67594ec40 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fa67594ebf8 '_Tp'
|             `-RecordType 0x7fa6761e1570 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|               `-ClassTemplateSpecialization 0x7fa6761e1480 'tuple'
|-StaticAssertDecl 0x7fa676273bb0 <line:2301:3, line:2302:75> line:2301:3
| |-UnaryOperator 0x7fa676273b90 <col:17, col:53> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fa676273b78 <col:18, col:53> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fa676273b40 <col:18, col:53> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa67716a718 <line:2302:17> 'const char [57]' lvalue "the specified deleter type cannot be an rvalue reference"
|-AccessSpecDecl 0x7fa676273be8 <line:2304:1, col:8> col:1 private
|-FieldDecl 0x7fa67627bda0 <line:2305:3, col:44> col:44 referenced __ptr_ '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|-CXXRecordDecl 0x7fa67627bde8 <line:2307:3, col:10> col:10 struct __nat
|-TypedefDecl 0x7fa67627c048 <line:2310:3, col:44> col:44 _DeleterSFINAE '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >':'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
| `-TemplateSpecializationType 0x7fa67627bfd0 '__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' sugar __unique_ptr_deleter_sfinae
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|   `-RecordType 0x7fa67627bfb0 'struct std::__1::__unique_ptr_deleter_sfinae<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|     `-ClassTemplateSpecialization 0x7fa67627bec0 '__unique_ptr_deleter_sfinae'
|-TypeAliasTemplateDecl 0x7fa67627c3a0 <line:2312:3, line:2314:58> line:2313:3 _LValRefType
| |-NonTypeTemplateParmDecl 0x7fa67627c0a0 <line:2312:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fa67627c340 <line:2313:3, line:2314:58> line:2313:9 _LValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type'
|   `-DependentNameType 0x7fa67627c2f0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__lval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fa67627c650 <line:2316:3, line:2318:58> line:2317:3 _GoodRValRefType
| |-NonTypeTemplateParmDecl 0x7fa67627c3f8 <line:2316:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fa67627c5f0 <line:2317:3, line:2318:58> line:2317:9 _GoodRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type'
|   `-DependentNameType 0x7fa67627c5a0 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__good_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fa67627c900 <line:2320:3, line:2322:58> line:2321:3 _BadRValRefType
| |-NonTypeTemplateParmDecl 0x7fa67627c6a8 <line:2320:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| `-TypeAliasDecl 0x7fa67627c8a0 <line:2321:3, line:2322:58> line:2321:9 _BadRValRefType 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type'
|   `-DependentNameType 0x7fa67627c850 'typename __dependent_type<_DeleterSFINAE, _Dummy>::__bad_rval_ref_type' dependent
|-TypeAliasTemplateDecl 0x7fa67627d140 <line:2324:3, line:2328:57> line:2326:3 _EnableIfDeleterDefaultConstructible
| |-NonTypeTemplateParmDecl 0x7fa67627c958 <line:2324:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| |-TemplateTypeParmDecl 0x7fa67627c9b0 <col:26, line:2325:65> line:2324:32 class depth 0 index 1 _Deleter
| | `-TemplateArgument type 'typename __dependent_type<__identity<deleter_type>, _Dummy>::type'
| `-TypeAliasDecl 0x7fa67627d0e0 <line:2326:3, line:2328:57> line:2326:9 _EnableIfDeleterDefaultConstructible 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type'
|   `-DependentNameType 0x7fa67627d090 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type' dependent
